Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END
Rule 2     createDirProc -> <empty>
Rule 3     altaPrograma -> <empty>
Rule 4     a -> vars
Rule 5     a -> <empty>
Rule 6     vars -> VAR createGlobalTable c
Rule 7     createGlobalTable -> <empty>
Rule 8     c -> f SEMICOLON e
Rule 9     f -> d COLON tipo saveTipo
Rule 10    f -> matrix
Rule 11    saveTipo -> <empty>
Rule 12    d -> ID saveVarID
Rule 13    d -> ID saveVarID COMMA d
Rule 14    saveVarID -> <empty>
Rule 15    tipo -> INT
Rule 16    tipo -> FLOAT
Rule 17    tipo -> BOOL
Rule 18    tipo -> STRING
Rule 19    matrix -> mataux COLON INT
Rule 20    mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
Rule 21    mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux
Rule 22    saveMatrixID -> <empty>
Rule 23    e -> c
Rule 24    e -> <empty>
Rule 25    b -> funcion b
Rule 26    b -> <empty>
Rule 27    funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars bloque SEMICOLON
Rule 28    funcvars -> vars
Rule 29    funcvars -> <empty>
Rule 30    altaFuncion -> <empty>
Rule 31    g -> INT
Rule 32    g -> BOOL
Rule 33    g -> FLOAT
Rule 34    g -> VOID
Rule 35    h -> param
Rule 36    h -> <empty>
Rule 37    param -> ID COLON tipo saveParamVar j
Rule 38    saveParamVar -> <empty>
Rule 39    j -> COMMA param
Rule 40    j -> <empty>
Rule 41    main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON
Rule 42    altaMain -> <empty>
Rule 43    k -> vars
Rule 44    k -> <empty>
Rule 45    bloque -> LBRACKET l RBRACKET
Rule 46    l -> estatuto l
Rule 47    l -> <empty>
Rule 48    estatuto -> estatutotipos SEMICOLON
Rule 49    estatutotipos -> asignacion
Rule 50    estatutotipos -> condicion
Rule 51    estatutotipos -> ciclo
Rule 52    estatutotipos -> escritura
Rule 53    estatutotipos -> llamadafunc
Rule 54    estatutotipos -> specialfunc
Rule 55    estatutotipos -> return
Rule 56    asignacion -> ID aa EQUAL expresion
Rule 57    aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
Rule 58    aa -> <empty>
Rule 59    expresion -> specialexp m n
Rule 60    m -> o specialexp
Rule 61    m -> <empty>
Rule 62    o -> AND
Rule 63    o -> OR
Rule 64    n -> expresion
Rule 65    n -> <empty>
Rule 66    specialexp -> exp p
Rule 67    p -> q exp
Rule 68    p -> <empty>
Rule 69    q -> GREATERTHAN
Rule 70    q -> LESSTHAN
Rule 71    q -> NOTEQUAL
Rule 72    q -> LESSEQUAL
Rule 73    q -> GREATEREQUAL
Rule 74    q -> EQUALEQUAL
Rule 75    exp -> termino ab
Rule 76    ab -> ab2 exp_3 exp
Rule 77    ab -> <empty>
Rule 78    ab2 -> PLUS
Rule 79    ab2 -> MINUS
Rule 80    exp_3 -> <empty>
Rule 81    termino -> factor exp_4 ac
Rule 82    exp_4 -> <empty>
Rule 83    ac -> ac2 exp_2 termino
Rule 84    ac -> <empty>
Rule 85    ac2 -> PRODUCT
Rule 86    ac2 -> DIVISION
Rule 87    exp_2 -> <empty>
Rule 88    factor -> ad
Rule 89    factor -> ae
Rule 90    factor -> af
Rule 91    factor -> opfunc
Rule 92    ad -> LPARENTHESIS expresion RPARENTHESIS
Rule 93    ae -> ag varcte
Rule 94    af -> llamadafunc
Rule 95    ag -> PLUS
Rule 96    ag -> MINUS
Rule 97    ag -> <empty>
Rule 98    varcte -> CTEINT
Rule 99    varcte -> CTEFLOAT
Rule 100   varcte -> CTEBOOL
Rule 101   varcte -> CTESTRING
Rule 102   varcte -> ID r
Rule 103   r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
Rule 104   r -> <empty>
Rule 105   condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque s
Rule 106   s -> ELSE bloque
Rule 107   s -> <empty>
Rule 108   ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque
Rule 109   escritura -> PRINT LPARENTHESIS ah RPARENTHESIS
Rule 110   ah -> expresion ai
Rule 111   ah -> CTESTRING ai
Rule 112   ai -> COMMA ah
Rule 113   ai -> <empty>
Rule 114   llamadafunc -> LPARENTHESIS t RPARENTHESIS
Rule 115   t -> u
Rule 116   t -> <empty>
Rule 117   u -> exp
Rule 118   u -> exp COMMA u
Rule 119   return -> RETURN exp
Rule 120   specialfunc -> opfunc
Rule 121   specialfunc -> dibujafunc
Rule 122   opfunc -> randomfunc
Rule 123   randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS
Rule 124   dibujafunc -> al am an
Rule 125   al -> linewidthfunc
Rule 126   al -> <empty>
Rule 127   am -> linecolorfunc
Rule 128   am -> <empty>
Rule 129   an -> dibuja
Rule 130   an -> startfillfunc dibuja stopfillfunc
Rule 131   linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON
Rule 132   linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON
Rule 133   dibuja -> v RPARENTHESIS
Rule 134   v -> LINE lineparam
Rule 135   v -> SQUARE squareparam
Rule 136   v -> CIRCLE circleparam
Rule 137   v -> STAR starparam
Rule 138   v -> TRIANGLE triangleparam
Rule 139   v -> ARC arcparam
Rule 140   lineparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA exp
Rule 141   squareparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 142   circleparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 143   starparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 144   triangleparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 145   arcparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA exp COMMA exp
Rule 146   startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON
Rule 147   stopfillfunc -> STOPFILL LPARENTHESIS RPARENTHESIS

Terminals, with rules where they appear

AND                  : 62
ARC                  : 139
BEGIN                : 1
BOOL                 : 17 32
CIRCLE               : 136
COLON                : 9 19 37
COMMA                : 13 21 39 112 118 123 140 140 140 141 141 142 142 143 143 144 144 145 145 145 145
CTEBOOL              : 100
CTEFLOAT             : 99
CTEINT               : 20 20 21 21 98
CTESTRING            : 101 111
DIVISION             : 86
ELSE                 : 106
END                  : 1
EQUAL                : 56
EQUALEQUAL           : 74
FLOAT                : 16 33
FUNC                 : 27
GREATEREQUAL         : 73
GREATERTHAN          : 69
ID                   : 1 12 13 20 21 27 37 56 102
IF                   : 105
INT                  : 15 19 31
LBRACKET             : 1 45
LESSEQUAL            : 72
LESSTHAN             : 70
LINE                 : 134
LINECOLOR            : 132
LINEWIDTH            : 131
LPARENTHESIS         : 27 41 92 105 108 109 114 123 131 132 140 141 142 143 144 145 146 147
LSQUAREBRACKET       : 20 20 21 21 57 57 103 103
MAIN                 : 41
MINUS                : 79 96
NOTEQUAL             : 71
OR                   : 63
PLUS                 : 78 95
PRINT                : 109
PRODUCT              : 85
PROGRAM              : 1
RANDOM               : 123
RBRACKET             : 1 45
RETURN               : 119
RPARENTHESIS         : 27 41 92 105 108 109 114 123 131 132 133 146 147
RSQUAREBRACKET       : 20 20 21 21 57 57 103 103
SEMICOLON            : 1 1 8 27 41 48 131 132 146
SQUARE               : 135
STAR                 : 137
STARTFILL            : 146
STOPFILL             : 147
STRING               : 18
TRIANGLE             : 138
VAR                  : 6
VOID                 : 34
WHILE                : 108
error                : 

Nonterminals, with rules where they appear

a                    : 1
aa                   : 56
ab                   : 75
ab2                  : 76
ac                   : 81
ac2                  : 83
ad                   : 88
ae                   : 89
af                   : 90
ag                   : 93
ah                   : 109 112
ai                   : 110 111
al                   : 124
altaFuncion          : 27
altaMain             : 41
altaPrograma         : 1
am                   : 124
an                   : 124
arcparam             : 139
asignacion           : 49
b                    : 1 25
bloque               : 27 41 105 106 108
c                    : 6 23
ciclo                : 51
circleparam          : 136
condicion            : 50
createDirProc        : 1
createGlobalTable    : 6
d                    : 9 13
dibuja               : 129 130
dibujafunc           : 121
e                    : 8
escritura            : 52
estatuto             : 46
estatutotipos        : 48
exp                  : 57 57 66 67 76 103 103 117 118 119 123 123 131 132 140 140 140 140 141 141 141 142 142 142 143 143 143 144 144 144 145 145 145 145 145 146
exp_2                : 83
exp_3                : 76
exp_4                : 81
expresion            : 56 64 92 105 108 110
f                    : 8
factor               : 81
funcion              : 25
funcvars             : 27
g                    : 27
h                    : 27
j                    : 37
k                    : 41
l                    : 45 46
linecolorfunc        : 127
lineparam            : 134
linewidthfunc        : 125
llamadafunc          : 53 94
m                    : 59
main                 : 1
mataux               : 19 21
matrix               : 10
n                    : 59
o                    : 60
opfunc               : 91 120
p                    : 66
param                : 35 39
programa             : 0
q                    : 67
r                    : 102
randomfunc           : 122
return               : 55
s                    : 105
saveMatrixID         : 20 21
saveParamVar         : 37
saveTipo             : 9
saveVarID            : 12 13
specialexp           : 59 60
specialfunc          : 54
squareparam          : 135
starparam            : 137
startfillfunc        : 130
stopfillfunc         : 130
t                    : 114
termino              : 75 83
tipo                 : 9 37
triangleparam        : 138
u                    : 115 118
v                    : 133
varcte               : 93
vars                 : 4 28 43
