Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET crearGlobalTam b main RBRACKET SEMICOLON END
Rule 2     goto_main_quad -> <empty>
Rule 3     createDirProc -> <empty>
Rule 4     altaPrograma -> <empty>
Rule 5     crearGlobalTam -> <empty>
Rule 6     a -> vars
Rule 7     a -> <empty>
Rule 8     vars -> VAR createGlobalTable c
Rule 9     createGlobalTable -> <empty>
Rule 10    c -> f SEMICOLON e
Rule 11    f -> d COLON tipo saveTipo
Rule 12    f -> matrix
Rule 13    saveTipo -> <empty>
Rule 14    d -> ID saveVarID
Rule 15    d -> ID saveVarID COMMA d
Rule 16    saveVarID -> <empty>
Rule 17    tipo -> INT
Rule 18    tipo -> FLOAT
Rule 19    tipo -> BOOL
Rule 20    tipo -> STRING
Rule 21    matrix -> mataux COLON INT
Rule 22    mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites
Rule 23    mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites COMMA mataux
Rule 24    saveMatrixID -> <empty>
Rule 25    almacenaLimites -> <empty>
Rule 26    e -> c
Rule 27    e -> <empty>
Rule 28    b -> funcion b
Rule 29    b -> <empty>
Rule 30    funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno
Rule 31    accionRetorno -> <empty>
Rule 32    funcvars -> vars
Rule 33    funcvars -> <empty>
Rule 34    altaFuncion -> <empty>
Rule 35    altaInicioFunc -> <empty>
Rule 36    g -> INT
Rule 37    g -> BOOL
Rule 38    g -> FLOAT
Rule 39    g -> VOID
Rule 40    h -> param
Rule 41    h -> <empty>
Rule 42    param -> ID COLON tipo saveParamVar j
Rule 43    saveParamVar -> <empty>
Rule 44    j -> COMMA param
Rule 45    j -> <empty>
Rule 46    main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON ENDFUNC
Rule 47    altaMain -> <empty>
Rule 48    k -> vars
Rule 49    k -> <empty>
Rule 50    bloque -> LBRACKET l RBRACKET
Rule 51    l -> estatuto l
Rule 52    l -> <empty>
Rule 53    estatuto -> estatutotipos SEMICOLON
Rule 54    estatutotipos -> asignacion
Rule 55    estatutotipos -> condicion
Rule 56    estatutotipos -> ciclo
Rule 57    estatutotipos -> escritura
Rule 58    estatutotipos -> llamadafunc
Rule 59    estatutotipos -> specialfunc
Rule 60    estatutotipos -> return
Rule 61    asignacion -> ID exp_asign aa EQUAL exp_12 expresion exp_13
Rule 62    exp_asign -> <empty>
Rule 63    exp_12 -> <empty>
Rule 64    exp_13 -> <empty>
Rule 65    aa -> LSQUAREBRACKET acceso_dimvar_2 exp acceso_dimvar_3 RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
Rule 66    aa -> <empty>
Rule 67    acceso_dimvar_2 -> <empty>
Rule 68    acceso_dimvar_3 -> <empty>
Rule 69    expresion -> specialexp m exp_9 n
Rule 70    m -> o exp_8 specialexp
Rule 71    m -> <empty>
Rule 72    o -> AND
Rule 73    o -> OR
Rule 74    exp_8 -> <empty>
Rule 75    exp_9 -> <empty>
Rule 76    n -> expresion
Rule 77    n -> <empty>
Rule 78    specialexp -> exp p exp_11
Rule 79    p -> q exp_10 exp
Rule 80    p -> <empty>
Rule 81    q -> GREATERTHAN
Rule 82    q -> LESSTHAN
Rule 83    q -> NOTEQUAL
Rule 84    q -> LESSEQUAL
Rule 85    q -> GREATEREQUAL
Rule 86    q -> EQUALEQUAL
Rule 87    exp_10 -> <empty>
Rule 88    exp_11 -> <empty>
Rule 89    exp -> termino exp_5 ab
Rule 90    exp_5 -> <empty>
Rule 91    ab -> ab2 exp_3 exp
Rule 92    ab -> <empty>
Rule 93    ab2 -> PLUS
Rule 94    ab2 -> MINUS
Rule 95    exp_3 -> <empty>
Rule 96    termino -> factor exp_4 ac
Rule 97    exp_4 -> <empty>
Rule 98    ac -> ac2 exp_2 termino
Rule 99    ac -> <empty>
Rule 100   exp_2 -> <empty>
Rule 101   ac2 -> PRODUCT
Rule 102   ac2 -> DIVISION
Rule 103   factor -> ad
Rule 104   factor -> ae
Rule 105   factor -> af
Rule 106   factor -> opfunc
Rule 107   ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
Rule 108   exp_6 -> <empty>
Rule 109   exp_7 -> <empty>
Rule 110   ae -> ag varcte
Rule 111   af -> llamadafunc
Rule 112   ag -> PLUS
