Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET crearGlobalTam b main RBRACKET SEMICOLON END
Rule 2     goto_main_quad -> <empty>
Rule 3     createDirProc -> <empty>
Rule 4     altaPrograma -> <empty>
Rule 5     crearGlobalTam -> <empty>
Rule 6     a -> vars
Rule 7     a -> <empty>
Rule 8     vars -> VAR createGlobalTable c
Rule 9     createGlobalTable -> <empty>
Rule 10    c -> f SEMICOLON e
Rule 11    f -> d COLON tipo saveTipo
Rule 12    f -> matrix
Rule 13    saveTipo -> <empty>
Rule 14    d -> ID saveVarID
Rule 15    d -> ID saveVarID COMMA d
Rule 16    saveVarID -> <empty>
Rule 17    tipo -> INT
Rule 18    tipo -> FLOAT
Rule 19    tipo -> BOOL
Rule 20    tipo -> STRING
Rule 21    matrix -> mataux COLON INT
Rule 22    mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
Rule 23    mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux
Rule 24    saveMatrixID -> <empty>
Rule 25    e -> c
Rule 26    e -> <empty>
Rule 27    b -> funcion b
Rule 28    b -> <empty>
Rule 29    funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno
Rule 30    accionRetorno -> <empty>
Rule 31    funcvars -> vars
Rule 32    funcvars -> <empty>
Rule 33    altaFuncion -> <empty>
Rule 34    altaInicioFunc -> <empty>
Rule 35    g -> INT
Rule 36    g -> BOOL
Rule 37    g -> FLOAT
Rule 38    g -> VOID
Rule 39    h -> param
Rule 40    h -> <empty>
Rule 41    param -> ID COLON tipo saveParamVar j
Rule 42    saveParamVar -> <empty>
Rule 43    j -> COMMA param
Rule 44    j -> <empty>
Rule 45    main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON ENDFUNC
Rule 46    altaMain -> <empty>
Rule 47    k -> vars
Rule 48    k -> <empty>
Rule 49    bloque -> LBRACKET l RBRACKET
Rule 50    l -> estatuto l
Rule 51    l -> <empty>
Rule 52    estatuto -> estatutotipos SEMICOLON
Rule 53    estatutotipos -> asignacion
Rule 54    estatutotipos -> condicion
Rule 55    estatutotipos -> ciclo
Rule 56    estatutotipos -> escritura
Rule 57    estatutotipos -> llamadafunc
Rule 58    estatutotipos -> specialfunc
Rule 59    estatutotipos -> return
Rule 60    asignacion -> ID exp_asign aa EQUAL exp_12 expresion exp_13
Rule 61    exp_asign -> <empty>
Rule 62    exp_12 -> <empty>
Rule 63    exp_13 -> <empty>
Rule 64    aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
Rule 65    aa -> <empty>
Rule 66    expresion -> specialexp m exp_9 n
Rule 67    m -> o exp_8 specialexp
Rule 68    m -> <empty>
Rule 69    o -> AND
Rule 70    o -> OR
Rule 71    exp_8 -> <empty>
Rule 72    exp_9 -> <empty>
Rule 73    n -> expresion
Rule 74    n -> <empty>
Rule 75    specialexp -> exp p exp_11
Rule 76    p -> q exp_10 exp
Rule 77    p -> <empty>
Rule 78    q -> GREATERTHAN
Rule 79    q -> LESSTHAN
Rule 80    q -> NOTEQUAL
Rule 81    q -> LESSEQUAL
Rule 82    q -> GREATEREQUAL
Rule 83    q -> EQUALEQUAL
Rule 84    exp_10 -> <empty>
Rule 85    exp_11 -> <empty>
Rule 86    exp -> termino exp_5 ab
Rule 87    exp_5 -> <empty>
Rule 88    ab -> ab2 exp_3 exp
Rule 89    ab -> <empty>
Rule 90    ab2 -> PLUS
Rule 91    ab2 -> MINUS
Rule 92    exp_3 -> <empty>
Rule 93    termino -> factor exp_4 ac
Rule 94    exp_4 -> <empty>
Rule 95    ac -> ac2 exp_2 termino
Rule 96    ac -> <empty>
Rule 97    exp_2 -> <empty>
Rule 98    ac2 -> PRODUCT
Rule 99    ac2 -> DIVISION
Rule 100   factor -> ad
Rule 101   factor -> ae
Rule 102   factor -> af
Rule 103   factor -> opfunc
Rule 104   ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
Rule 105   exp_6 -> <empty>
Rule 106   exp_7 -> <empty>
Rule 107   ae -> ag varcte
Rule 108   af -> llamadafunc
Rule 109   ag -> PLUS
Rule 110   ag -> MINUS
Rule 111   ag -> <empty>
Rule 112   varcte -> CTEINT exp_cte_int
Rule 113   varcte -> CTEFLOAT exp_cte_float
Rule 114   varcte -> ctebool exp_cte_bool
