Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END
Rule 2     createDirProc -> <empty>
Rule 3     altaPrograma -> <empty>
Rule 4     a -> vars
Rule 5     a -> <empty>
Rule 6     vars -> VAR createGlobalTable c
Rule 7     createGlobalTable -> <empty>
Rule 8     c -> f SEMICOLON e
Rule 9     f -> d COLON tipo
Rule 10    f -> matrix
Rule 11    d -> ID
Rule 12    d -> ID COMMA d
Rule 13    tipo -> INT
Rule 14    tipo -> FLOAT
Rule 15    tipo -> BOOL
Rule 16    tipo -> STRING
Rule 17    matrix -> mataux COLON INT
Rule 18    mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
Rule 19    mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux
Rule 20    e -> c
Rule 21    e -> <empty>
Rule 22    b -> funcion b
Rule 23    b -> <empty>
Rule 24    funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars bloque SEMICOLON
Rule 25    funcvars -> vars
Rule 26    funcvars -> <empty>
Rule 27    altaFuncion -> <empty>
Rule 28    g -> INT
Rule 29    g -> BOOL
Rule 30    g -> FLOAT
Rule 31    g -> VOID
Rule 32    h -> param
Rule 33    h -> <empty>
Rule 34    param -> ID COLON tipo j
Rule 35    j -> COMMA param
Rule 36    j -> <empty>
Rule 37    main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON
Rule 38    altaMain -> <empty>
Rule 39    k -> vars
Rule 40    k -> <empty>
Rule 41    bloque -> LBRACKET l RBRACKET
Rule 42    l -> estatuto l
Rule 43    l -> <empty>
Rule 44    estatuto -> estatutotipos SEMICOLON
Rule 45    estatutotipos -> asignacion
Rule 46    estatutotipos -> condicion
Rule 47    estatutotipos -> ciclo
Rule 48    estatutotipos -> escritura
Rule 49    estatutotipos -> llamadafunc
Rule 50    estatutotipos -> specialfunc
Rule 51    estatutotipos -> return
Rule 52    asignacion -> ID aa EQUAL expresion
Rule 53    aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
Rule 54    aa -> <empty>
Rule 55    expresion -> specialexp m n
Rule 56    m -> o specialexp
Rule 57    m -> <empty>
Rule 58    o -> AND
Rule 59    o -> OR
Rule 60    n -> expresion
Rule 61    n -> <empty>
Rule 62    specialexp -> exp p
Rule 63    p -> q exp
Rule 64    p -> <empty>
Rule 65    q -> GREATERTHAN
Rule 66    q -> LESSTHAN
Rule 67    q -> NOTEQUAL
Rule 68    q -> LESSEQUAL
Rule 69    q -> GREATEREQUAL
Rule 70    q -> EQUALEQUAL
Rule 71    exp -> termino ab
Rule 72    ab -> ab2 exp
Rule 73    ab -> <empty>
Rule 74    ab2 -> PLUS
Rule 75    ab2 -> MINUS
Rule 76    termino -> factor ac
Rule 77    ac -> ac2 termino
Rule 78    ac -> <empty>
Rule 79    ac2 -> PRODUCT
Rule 80    ac2 -> DIVISION
Rule 81    factor -> ad
Rule 82    factor -> ae
Rule 83    factor -> af
Rule 84    factor -> opfunc
Rule 85    ad -> LPARENTHESIS expresion RPARENTHESIS
Rule 86    ae -> ag varcte
Rule 87    af -> llamadafunc
Rule 88    ag -> PLUS
Rule 89    ag -> MINUS
Rule 90    ag -> <empty>
Rule 91    varcte -> CTEINT
Rule 92    varcte -> CTEFLOAT
Rule 93    varcte -> CTEBOOL
Rule 94    varcte -> CTESTRING
Rule 95    varcte -> ID r
Rule 96    r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
Rule 97    r -> <empty>
Rule 98    condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque s
Rule 99    s -> ELSE bloque
Rule 100   s -> <empty>
Rule 101   ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque
Rule 102   escritura -> PRINT LPARENTHESIS ah RPARENTHESIS
Rule 103   ah -> expresion ai
Rule 104   ah -> CTESTRING ai
Rule 105   ai -> COMMA ah
Rule 106   ai -> <empty>
Rule 107   llamadafunc -> LPARENTHESIS t RPARENTHESIS
Rule 108   t -> u
Rule 109   t -> <empty>
Rule 110   u -> exp
Rule 111   u -> exp COMMA u
Rule 112   return -> RETURN exp
Rule 113   specialfunc -> opfunc
Rule 114   specialfunc -> dibujafunc
Rule 115   opfunc -> randomfunc
Rule 116   randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS
Rule 117   dibujafunc -> al am an
Rule 118   al -> linewidthfunc
Rule 119   al -> <empty>
Rule 120   am -> linecolorfunc
Rule 121   am -> <empty>
Rule 122   an -> dibuja
Rule 123   an -> startfillfunc dibuja stopfillfunc
Rule 124   linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON
Rule 125   linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON
Rule 126   dibuja -> v RPARENTHESIS
Rule 127   v -> LINE lineparam
Rule 128   v -> SQUARE squareparam
Rule 129   v -> CIRCLE circleparam
Rule 130   v -> STAR starparam
Rule 131   v -> TRIANGLE triangleparam
Rule 132   v -> ARC arcparam
Rule 133   lineparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA exp
Rule 134   squareparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 135   circleparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 136   starparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 137   triangleparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 138   arcparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA exp COMMA exp
Rule 139   startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON
Rule 140   stopfillfunc -> STOPFILL LPARENTHESIS RPARENTHESIS

Terminals, with rules where they appear

AND                  : 58
ARC                  : 132
BEGIN                : 1
BOOL                 : 15 29
CIRCLE               : 129
COLON                : 9 17 34
COMMA                : 12 19 35 105 111 116 133 133 133 134 134 135 135 136 136 137 137 138 138 138 138
CTEBOOL              : 93
CTEFLOAT             : 92
CTEINT               : 18 18 19 19 91
CTESTRING            : 94 104
DIVISION             : 80
ELSE                 : 99
END                  : 1
EQUAL                : 52
EQUALEQUAL           : 70
FLOAT                : 14 30
FUNC                 : 24
GREATEREQUAL         : 69
GREATERTHAN          : 65
ID                   : 1 11 12 18 19 24 34 52 95
IF                   : 98
INT                  : 13 17 28
LBRACKET             : 1 41
LESSEQUAL            : 68
LESSTHAN             : 66
LINE                 : 127
LINECOLOR            : 125
LINEWIDTH            : 124
LPARENTHESIS         : 24 37 85 98 101 102 107 116 124 125 133 134 135 136 137 138 139 140
LSQUAREBRACKET       : 18 18 19 19 53 53 96 96
MAIN                 : 37
MINUS                : 75 89
NOTEQUAL             : 67
OR                   : 59
PLUS                 : 74 88
PRINT                : 102
PRODUCT              : 79
PROGRAM              : 1
RANDOM               : 116
RBRACKET             : 1 41
RETURN               : 112
RPARENTHESIS         : 24 37 85 98 101 102 107 116 124 125 126 139 140
RSQUAREBRACKET       : 18 18 19 19 53 53 96 96
SEMICOLON            : 1 1 8 24 37 44 124 125 139
SQUARE               : 128
STAR                 : 130
STARTFILL            : 139
STOPFILL             : 140
STRING               : 16
TRIANGLE             : 131
VAR                  : 6
VOID                 : 31
WHILE                : 101
error                : 

Nonterminals, with rules where they appear

a                    : 1
aa                   : 52
ab                   : 71
ab2                  : 72
ac                   : 76
ac2                  : 77
ad                   : 81
ae                   : 82
af                   : 83
ag                   : 86
ah                   : 102 105
ai                   : 103 104
al                   : 117
altaFuncion          : 24
altaMain             : 37
altaPrograma         : 1
am                   : 117
an                   : 117
arcparam             : 132
asignacion           : 45
b                    : 1 22
bloque               : 24 37 98 99 101
c                    : 6 20
ciclo                : 47
circleparam          : 129
condicion            : 46
createDirProc        : 1
createGlobalTable    : 6
d                    : 9 12
dibuja               : 122 123
dibujafunc           : 114
e                    : 8
escritura            : 48
estatuto             : 42
estatutotipos        : 44
exp                  : 53 53 62 63 72 96 96 110 111 112 116 116 124 125 133 133 133 133 134 134 134 135 135 135 136 136 136 137 137 137 138 138 138 138 138 139
expresion            : 52 60 85 98 101 103
f                    : 8
factor               : 76
funcion              : 22
funcvars             : 24
g                    : 24
h                    : 24
j                    : 34
k                    : 37
l                    : 41 42
linecolorfunc        : 120
lineparam            : 127
linewidthfunc        : 118
llamadafunc          : 49 87
m                    : 55
main                 : 1
mataux               : 17 19
matrix               : 10
n                    : 55
o                    : 56
opfunc               : 84 113
p                    : 62
param                : 32 35
programa             : 0
q                    : 63
r                    : 95
randomfunc           : 115
return               : 51
s                    : 98
specialexp           : 55 56
specialfunc          : 50
squareparam          : 128
starparam            : 130
startfillfunc        : 123
stopfillfunc         : 123
t                    : 107
termino              : 71 77
tipo                 : 9 34
triangleparam        : 131
u                    : 108 111
v                    : 126
varcte               : 86
vars                 : 4 25 39

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END

    BEGIN           shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> BEGIN . PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END

    PROGRAM         shift and go to state 3


state 2

    (0) S' -> programa .



state 3

