Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END
Rule 2     createDirProc -> <empty>
Rule 3     altaPrograma -> <empty>
Rule 4     a -> vars
Rule 5     a -> <empty>
Rule 6     vars -> VAR createGlobalTable c
Rule 7     createGlobalTable -> <empty>
Rule 8     c -> f SEMICOLON e
Rule 9     f -> d COLON tipo saveTipo
Rule 10    f -> matrix
Rule 11    saveTipo -> <empty>
Rule 12    d -> ID saveVarID
Rule 13    d -> ID saveVarID COMMA d
Rule 14    saveVarID -> <empty>
Rule 15    tipo -> INT
Rule 16    tipo -> FLOAT
Rule 17    tipo -> BOOL
Rule 18    tipo -> STRING
Rule 19    matrix -> mataux COLON INT
Rule 20    mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
Rule 21    mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux
Rule 22    saveMatrixID -> <empty>
Rule 23    e -> c
Rule 24    e -> <empty>
Rule 25    b -> funcion b
Rule 26    b -> <empty>
Rule 27    funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars bloque SEMICOLON ENDFUNC
Rule 28    funcvars -> vars
Rule 29    funcvars -> <empty>
Rule 30    altaFuncion -> <empty>
Rule 31    g -> INT
Rule 32    g -> BOOL
Rule 33    g -> FLOAT
Rule 34    g -> VOID
Rule 35    h -> param
Rule 36    h -> <empty>
Rule 37    param -> ID COLON tipo saveParamVar j
Rule 38    saveParamVar -> <empty>
Rule 39    j -> COMMA param
Rule 40    j -> <empty>
Rule 41    main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON ENDFUNC
Rule 42    altaMain -> <empty>
Rule 43    k -> vars
Rule 44    k -> <empty>
Rule 45    bloque -> LBRACKET l RBRACKET
Rule 46    l -> estatuto l
Rule 47    l -> <empty>
Rule 48    estatuto -> estatutotipos SEMICOLON
Rule 49    estatutotipos -> asignacion
Rule 50    estatutotipos -> condicion
Rule 51    estatutotipos -> ciclo
Rule 52    estatutotipos -> escritura
Rule 53    estatutotipos -> llamadafunc
Rule 54    estatutotipos -> specialfunc
Rule 55    estatutotipos -> return
Rule 56    asignacion -> ID exp_asign aa EQUAL exp_12 expresion exp_13
Rule 57    exp_asign -> <empty>
Rule 58    exp_12 -> <empty>
Rule 59    exp_13 -> <empty>
Rule 60    aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
Rule 61    aa -> <empty>
Rule 62    expresion -> specialexp m exp_9 n
Rule 63    m -> o exp_8 specialexp
Rule 64    m -> <empty>
Rule 65    o -> AND
Rule 66    o -> OR
Rule 67    exp_8 -> <empty>
Rule 68    exp_9 -> <empty>
Rule 69    n -> expresion
Rule 70    n -> <empty>
Rule 71    specialexp -> exp p exp_11
Rule 72    p -> q exp_10 exp
Rule 73    p -> <empty>
Rule 74    q -> GREATERTHAN
Rule 75    q -> LESSTHAN
Rule 76    q -> NOTEQUAL
Rule 77    q -> LESSEQUAL
Rule 78    q -> GREATEREQUAL
Rule 79    q -> EQUALEQUAL
Rule 80    exp_10 -> <empty>
Rule 81    exp_11 -> <empty>
Rule 82    exp -> termino exp_5 ab
Rule 83    exp_5 -> <empty>
Rule 84    ab -> ab2 exp_3 exp
Rule 85    ab -> <empty>
Rule 86    ab2 -> PLUS
Rule 87    ab2 -> MINUS
Rule 88    exp_3 -> <empty>
Rule 89    termino -> factor exp_4 ac
Rule 90    exp_4 -> <empty>
Rule 91    ac -> ac2 exp_2 termino
Rule 92    ac -> <empty>
Rule 93    exp_2 -> <empty>
Rule 94    ac2 -> PRODUCT
Rule 95    ac2 -> DIVISION
Rule 96    factor -> ad
Rule 97    factor -> ae
Rule 98    factor -> af
Rule 99    factor -> opfunc
Rule 100   ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
Rule 101   exp_6 -> <empty>
Rule 102   exp_7 -> <empty>
Rule 103   ae -> ag varcte
Rule 104   af -> llamadafunc
Rule 105   ag -> PLUS
Rule 106   ag -> MINUS
Rule 107   ag -> <empty>
Rule 108   varcte -> CTEINT exp_cte_int
Rule 109   varcte -> CTEFLOAT exp_cte_float
Rule 110   varcte -> ctebool exp_cte_bool
Rule 111   varcte -> CTESTRING exp_cte_string
Rule 112   varcte -> ID r exp_1
Rule 113   exp_cte_int -> <empty>
Rule 114   exp_cte_float -> <empty>
Rule 115   ctebool -> TRUE
Rule 116   ctebool -> FALSE
Rule 117   exp_cte_bool -> <empty>
Rule 118   exp_cte_string -> <empty>
Rule 119   r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
Rule 120   r -> <empty>
Rule 121   exp_1 -> <empty>
Rule 122   condicion -> IF LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 bloque s estatuto_endif
Rule 123   estatuto_if_1 -> <empty>
Rule 124   s -> ELSE estatuto_else bloque
Rule 125   s -> <empty>
Rule 126   estatuto_else -> <empty>
Rule 127   estatuto_endif -> <empty>
Rule 128   ciclo -> WHILE estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS estatuto_while_2 bloque estatuto_while_3
Rule 129   estatuto_while_1 -> <empty>
Rule 130   estatuto_while_2 -> <empty>
Rule 131   estatuto_while_3 -> <empty>
Rule 132   escritura -> PRINT LPARENTHESIS ah RPARENTHESIS
Rule 133   estatuto_print -> <empty>
Rule 134   ah -> expresion estatuto_print ai
Rule 135   ah -> CTESTRING estatuto_print ai
Rule 136   ai -> COMMA ah
Rule 137   ai -> <empty>
Rule 138   llamadafunc -> CALL ID LPARENTHESIS t RPARENTHESIS
Rule 139   t -> u
Rule 140   t -> <empty>
Rule 141   u -> exp
Rule 142   u -> exp COMMA u
Rule 143   return -> RETURN exp
Rule 144   specialfunc -> opfunc
Rule 145   specialfunc -> dibujafunc
Rule 146   opfunc -> randomfunc
Rule 147   randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS
Rule 148   dibujafunc -> al am an
Rule 149   al -> linewidthfunc
Rule 150   al -> <empty>
Rule 151   am -> linecolorfunc
Rule 152   am -> <empty>
Rule 153   an -> dibuja
Rule 154   an -> startfillfunc dibuja stopfillfunc
Rule 155   linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON
Rule 156   linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON
Rule 157   dibuja -> v RPARENTHESIS
Rule 158   v -> LINE lineparam
Rule 159   v -> SQUARE squareparam
Rule 160   v -> CIRCLE circleparam
Rule 161   v -> STAR starparam
Rule 162   v -> TRIANGLE triangleparam
Rule 163   v -> ARC arcparam
Rule 164   lineparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA exp
Rule 165   squareparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 166   circleparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 167   starparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 168   triangleparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 169   arcparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA exp COMMA exp
Rule 170   startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON
Rule 171   stopfillfunc -> STOPFILL LPARENTHESIS RPARENTHESIS

Terminals, with rules where they appear

AND                  : 65
ARC                  : 163
BEGIN                : 1
BOOL                 : 17 32
CALL                 : 138
CIRCLE               : 160
COLON                : 9 19 37
COMMA                : 13 21 39 136 142 147 164 164 164 165 165 166 166 167 167 168 168 169 169 169 169
CTEFLOAT             : 109
CTEINT               : 20 20 21 21 108
CTESTRING            : 111 135
DIVISION             : 95
ELSE                 : 124
END                  : 1
ENDFUNC              : 27 41
EQUAL                : 56
EQUALEQUAL           : 79
FALSE                : 116
FLOAT                : 16 33
FUNC                 : 27
GREATEREQUAL         : 78
GREATERTHAN          : 74
ID                   : 1 12 13 20 21 27 37 56 112 138
IF                   : 122
INT                  : 15 19 31
LBRACKET             : 1 45
LESSEQUAL            : 77
LESSTHAN             : 75
LINE                 : 158
LINECOLOR            : 156
LINEWIDTH            : 155
LPARENTHESIS         : 27 41 100 122 128 132 138 147 155 156 164 165 166 167 168 169 170 171
LSQUAREBRACKET       : 20 20 21 21 60 60 119 119
MAIN                 : 41
MINUS                : 87 106
NOTEQUAL             : 76
OR                   : 66
PLUS                 : 86 105
PRINT                : 132
PRODUCT              : 94
PROGRAM              : 1
RANDOM               : 147
RBRACKET             : 1 45
RETURN               : 143
RPARENTHESIS         : 27 41 100 122 128 132 138 147 155 156 157 170 171
RSQUAREBRACKET       : 20 20 21 21 60 60 119 119
SEMICOLON            : 1 1 8 27 41 48 155 156 170
SQUARE               : 159
STAR                 : 161
STARTFILL            : 170
STOPFILL             : 171
STRING               : 18
TRIANGLE             : 162
TRUE                 : 115
VAR                  : 6
VOID                 : 34
WHILE                : 128
error                : 

Nonterminals, with rules where they appear

a                    : 1
aa                   : 56
ab                   : 82
ab2                  : 84
ac                   : 89
ac2                  : 91
ad                   : 96
ae                   : 97
af                   : 98
ag                   : 103
ah                   : 132 136
ai                   : 134 135
al                   : 148
altaFuncion          : 27
altaMain             : 41
altaPrograma         : 1
am                   : 148
an                   : 148
arcparam             : 163
asignacion           : 49
b                    : 1 25
bloque               : 27 41 122 124 128
c                    : 6 23
