Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END
Rule 2     createDirProc -> <empty>
Rule 3     altaPrograma -> <empty>
Rule 4     a -> vars
Rule 5     a -> <empty>
Rule 6     vars -> VAR createGlobalTable c
Rule 7     createGlobalTable -> <empty>
Rule 8     c -> f SEMICOLON e
Rule 9     f -> d COLON tipo
Rule 10    f -> matrix
Rule 11    d -> ID saveVarID
Rule 12    d -> ID saveVarID COMMA d
Rule 13    saveVarID -> <empty>
Rule 14    tipo -> INT
Rule 15    tipo -> FLOAT
Rule 16    tipo -> BOOL
Rule 17    tipo -> STRING
Rule 18    matrix -> mataux COLON INT
Rule 19    mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
Rule 20    mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux
Rule 21    e -> c
Rule 22    e -> <empty>
Rule 23    b -> funcion b
Rule 24    b -> <empty>
Rule 25    funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars bloque SEMICOLON
Rule 26    funcvars -> vars
Rule 27    funcvars -> <empty>
Rule 28    altaFuncion -> <empty>
Rule 29    g -> INT
Rule 30    g -> BOOL
Rule 31    g -> FLOAT
Rule 32    g -> VOID
Rule 33    h -> param
Rule 34    h -> <empty>
Rule 35    param -> ID COLON tipo saveParamVar j
Rule 36    saveParamVar -> <empty>
Rule 37    j -> COMMA param
Rule 38    j -> <empty>
Rule 39    main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON
Rule 40    altaMain -> <empty>
Rule 41    k -> vars
Rule 42    k -> <empty>
Rule 43    bloque -> LBRACKET l RBRACKET
Rule 44    l -> estatuto l
Rule 45    l -> <empty>
Rule 46    estatuto -> estatutotipos SEMICOLON
Rule 47    estatutotipos -> asignacion
Rule 48    estatutotipos -> condicion
Rule 49    estatutotipos -> ciclo
Rule 50    estatutotipos -> escritura
Rule 51    estatutotipos -> llamadafunc
Rule 52    estatutotipos -> specialfunc
Rule 53    estatutotipos -> return
Rule 54    asignacion -> ID aa EQUAL expresion
Rule 55    aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
Rule 56    aa -> <empty>
Rule 57    expresion -> specialexp m n
Rule 58    m -> o specialexp
Rule 59    m -> <empty>
Rule 60    o -> AND
Rule 61    o -> OR
Rule 62    n -> expresion
Rule 63    n -> <empty>
Rule 64    specialexp -> exp p
Rule 65    p -> q exp
Rule 66    p -> <empty>
Rule 67    q -> GREATERTHAN
Rule 68    q -> LESSTHAN
Rule 69    q -> NOTEQUAL
Rule 70    q -> LESSEQUAL
Rule 71    q -> GREATEREQUAL
Rule 72    q -> EQUALEQUAL
Rule 73    exp -> termino ab
Rule 74    ab -> ab2 exp
Rule 75    ab -> <empty>
Rule 76    ab2 -> PLUS
Rule 77    ab2 -> MINUS
Rule 78    termino -> factor ac
Rule 79    ac -> ac2 termino
Rule 80    ac -> <empty>
Rule 81    ac2 -> PRODUCT
Rule 82    ac2 -> DIVISION
Rule 83    factor -> ad
Rule 84    factor -> ae
Rule 85    factor -> af
Rule 86    factor -> opfunc
Rule 87    ad -> LPARENTHESIS expresion RPARENTHESIS
Rule 88    ae -> ag varcte
Rule 89    af -> llamadafunc
Rule 90    ag -> PLUS
Rule 91    ag -> MINUS
Rule 92    ag -> <empty>
Rule 93    varcte -> CTEINT
Rule 94    varcte -> CTEFLOAT
Rule 95    varcte -> CTEBOOL
Rule 96    varcte -> CTESTRING
Rule 97    varcte -> ID r
Rule 98    r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
Rule 99    r -> <empty>
Rule 100   condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque s
Rule 101   s -> ELSE bloque
Rule 102   s -> <empty>
Rule 103   ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque
Rule 104   escritura -> PRINT LPARENTHESIS ah RPARENTHESIS
Rule 105   ah -> expresion ai
Rule 106   ah -> CTESTRING ai
Rule 107   ai -> COMMA ah
Rule 108   ai -> <empty>
Rule 109   llamadafunc -> LPARENTHESIS t RPARENTHESIS
Rule 110   t -> u
Rule 111   t -> <empty>
Rule 112   u -> exp
Rule 113   u -> exp COMMA u
Rule 114   return -> RETURN exp
Rule 115   specialfunc -> opfunc
Rule 116   specialfunc -> dibujafunc
Rule 117   opfunc -> randomfunc
Rule 118   randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS
Rule 119   dibujafunc -> al am an
Rule 120   al -> linewidthfunc
Rule 121   al -> <empty>
Rule 122   am -> linecolorfunc
Rule 123   am -> <empty>
Rule 124   an -> dibuja
Rule 125   an -> startfillfunc dibuja stopfillfunc
Rule 126   linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON
Rule 127   linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON
Rule 128   dibuja -> v RPARENTHESIS
Rule 129   v -> LINE lineparam
Rule 130   v -> SQUARE squareparam
Rule 131   v -> CIRCLE circleparam
Rule 132   v -> STAR starparam
Rule 133   v -> TRIANGLE triangleparam
Rule 134   v -> ARC arcparam
Rule 135   lineparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA exp
Rule 136   squareparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 137   circleparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 138   starparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 139   triangleparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 140   arcparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA exp COMMA exp
Rule 141   startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON
Rule 142   stopfillfunc -> STOPFILL LPARENTHESIS RPARENTHESIS

Terminals, with rules where they appear

AND                  : 60
ARC                  : 134
BEGIN                : 1
BOOL                 : 16 30
CIRCLE               : 131
COLON                : 9 18 35
COMMA                : 12 20 37 107 113 118 135 135 135 136 136 137 137 138 138 139 139 140 140 140 140
CTEBOOL              : 95
CTEFLOAT             : 94
CTEINT               : 19 19 20 20 93
CTESTRING            : 96 106
DIVISION             : 82
ELSE                 : 101
END                  : 1
EQUAL                : 54
EQUALEQUAL           : 72
FLOAT                : 15 31
FUNC                 : 25
GREATEREQUAL         : 71
GREATERTHAN          : 67
ID                   : 1 11 12 19 20 25 35 54 97
IF                   : 100
INT                  : 14 18 29
LBRACKET             : 1 43
LESSEQUAL            : 70
LESSTHAN             : 68
LINE                 : 129
LINECOLOR            : 127
LINEWIDTH            : 126
LPARENTHESIS         : 25 39 87 100 103 104 109 118 126 127 135 136 137 138 139 140 141 142
LSQUAREBRACKET       : 19 19 20 20 55 55 98 98
MAIN                 : 39
MINUS                : 77 91
NOTEQUAL             : 69
OR                   : 61
PLUS                 : 76 90
PRINT                : 104
PRODUCT              : 81
PROGRAM              : 1
RANDOM               : 118
RBRACKET             : 1 43
RETURN               : 114
RPARENTHESIS         : 25 39 87 100 103 104 109 118 126 127 128 141 142
RSQUAREBRACKET       : 19 19 20 20 55 55 98 98
SEMICOLON            : 1 1 8 25 39 46 126 127 141
SQUARE               : 130
STAR                 : 132
STARTFILL            : 141
STOPFILL             : 142
STRING               : 17
TRIANGLE             : 133
VAR                  : 6
VOID                 : 32
WHILE                : 103
error                : 

Nonterminals, with rules where they appear

a                    : 1
aa                   : 54
ab                   : 73
ab2                  : 74
ac                   : 78
ac2                  : 79
ad                   : 83
ae                   : 84
af                   : 85
ag                   : 88
ah                   : 104 107
ai                   : 105 106
al                   : 119
altaFuncion          : 25
altaMain             : 39
altaPrograma         : 1
am                   : 119
an                   : 119
arcparam             : 134
asignacion           : 47
b                    : 1 23
bloque               : 25 39 100 101 103
c                    : 6 21
ciclo                : 49
circleparam          : 131
condicion            : 48
createDirProc        : 1
createGlobalTable    : 6
d                    : 9 12
dibuja               : 124 125
dibujafunc           : 116
e                    : 8
escritura            : 50
estatuto             : 44
estatutotipos        : 46
exp                  : 55 55 64 65 74 98 98 112 113 114 118 118 126 127 135 135 135 135 136 136 136 137 137 137 138 138 138 139 139 139 140 140 140 140 140 141
expresion            : 54 62 87 100 103 105
f                    : 8
factor               : 78
funcion              : 23
funcvars             : 25
g                    : 25
h                    : 25
j                    : 35
k                    : 39
l                    : 43 44
linecolorfunc        : 122
lineparam            : 129
linewidthfunc        : 120
llamadafunc          : 51 89
m                    : 57
main                 : 1
mataux               : 18 20
matrix               : 10
n                    : 57
o                    : 58
opfunc               : 86 115
p                    : 64
param                : 33 37
programa             : 0
q                    : 65
r                    : 97
randomfunc           : 117
return               : 53
s                    : 100
saveParamVar         : 35
saveVarID            : 11 12
specialexp           : 57 58
specialfunc          : 52
squareparam          : 130
starparam            : 132
startfillfunc        : 125
stopfillfunc         : 125
t                    : 109
termino              : 73 79
tipo                 : 9 35
triangleparam        : 133
u                    : 110 113
v                    : 128
varcte               : 88
vars                 : 4 26 41

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END

    BEGIN           shift and go to state 1

    programa                       shift and go to state 2

state 1

