Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END
Rule 2     createDirProc -> <empty>
Rule 3     altaPrograma -> <empty>
Rule 4     a -> vars
Rule 5     a -> <empty>
Rule 6     vars -> VAR c
Rule 7     c -> f SEMICOLON e
Rule 8     f -> d COLON tipo
Rule 9     f -> matrix
Rule 10    d -> ID
Rule 11    d -> ID COMMA d
Rule 12    tipo -> INT
Rule 13    tipo -> FLOAT
Rule 14    tipo -> BOOL
Rule 15    tipo -> STRING
Rule 16    matrix -> mataux COLON INT
Rule 17    mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
Rule 18    mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux
Rule 19    e -> c
Rule 20    e -> <empty>
Rule 21    b -> funcion b
Rule 22    b -> <empty>
Rule 23    funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS a bloque SEMICOLON
Rule 24    altaFuncion -> <empty>
Rule 25    g -> INT
Rule 26    g -> BOOL
Rule 27    g -> FLOAT
Rule 28    g -> VOID
Rule 29    h -> param
Rule 30    h -> <empty>
Rule 31    param -> ID COLON tipo j
Rule 32    j -> COMMA param
Rule 33    j -> <empty>
Rule 34    main -> MAIN LPARENTHESIS RPARENTHESIS k bloque SEMICOLON
Rule 35    k -> vars
Rule 36    k -> <empty>
Rule 37    bloque -> LBRACKET l RBRACKET
Rule 38    l -> estatuto l
Rule 39    l -> <empty>
Rule 40    estatuto -> estatutotipos SEMICOLON
Rule 41    estatutotipos -> asignacion
Rule 42    estatutotipos -> condicion
Rule 43    estatutotipos -> ciclo
Rule 44    estatutotipos -> escritura
Rule 45    estatutotipos -> llamadafunc
Rule 46    estatutotipos -> specialfunc
Rule 47    estatutotipos -> return
Rule 48    asignacion -> ID aa EQUAL expresion
Rule 49    aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
Rule 50    aa -> <empty>
Rule 51    expresion -> specialexp m n
Rule 52    m -> o specialexp
Rule 53    m -> <empty>
Rule 54    o -> AND
Rule 55    o -> OR
Rule 56    n -> expresion
Rule 57    n -> <empty>
Rule 58    specialexp -> exp p
Rule 59    p -> q exp
Rule 60    p -> <empty>
Rule 61    q -> GREATERTHAN
Rule 62    q -> LESSTHAN
Rule 63    q -> NOTEQUAL
Rule 64    q -> LESSEQUAL
Rule 65    q -> GREATEREQUAL
Rule 66    q -> EQUALEQUAL
Rule 67    exp -> termino ab
Rule 68    ab -> ab2 exp
Rule 69    ab -> <empty>
Rule 70    ab2 -> PLUS
Rule 71    ab2 -> MINUS
Rule 72    termino -> factor ac
Rule 73    ac -> ac2 termino
Rule 74    ac -> <empty>
Rule 75    ac2 -> PRODUCT
Rule 76    ac2 -> DIVISION
Rule 77    factor -> ad
Rule 78    factor -> ae
Rule 79    factor -> af
Rule 80    factor -> opfunc
Rule 81    ad -> LPARENTHESIS expresion RPARENTHESIS
Rule 82    ae -> ag varcte
Rule 83    af -> llamadafunc
Rule 84    ag -> PLUS
Rule 85    ag -> MINUS
Rule 86    ag -> <empty>
Rule 87    varcte -> CTEINT
Rule 88    varcte -> CTEFLOAT
Rule 89    varcte -> CTEBOOL
Rule 90    varcte -> CTESTRING
Rule 91    varcte -> ID r
Rule 92    r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
Rule 93    r -> <empty>
Rule 94    condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque s
Rule 95    s -> ELSE bloque
Rule 96    s -> <empty>
Rule 97    ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque
Rule 98    escritura -> PRINT LPARENTHESIS ah RPARENTHESIS
Rule 99    ah -> expresion ai
Rule 100   ah -> CTESTRING ai
Rule 101   ai -> COMMA ah
Rule 102   ai -> <empty>
Rule 103   llamadafunc -> LPARENTHESIS t RPARENTHESIS
Rule 104   t -> u
Rule 105   t -> <empty>
Rule 106   u -> exp
Rule 107   u -> exp COMMA u
Rule 108   return -> RETURN exp
Rule 109   specialfunc -> opfunc
Rule 110   specialfunc -> dibujafunc
Rule 111   opfunc -> randomfunc
Rule 112   randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS
Rule 113   dibujafunc -> al am an
Rule 114   al -> linewidthfunc
Rule 115   al -> <empty>
Rule 116   am -> linecolorfunc
Rule 117   am -> <empty>
Rule 118   an -> dibuja
Rule 119   an -> startfillfunc dibuja stopfillfunc
Rule 120   linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON
Rule 121   linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON
Rule 122   dibuja -> v RPARENTHESIS
Rule 123   v -> LINE lineparam
Rule 124   v -> SQUARE squareparam
Rule 125   v -> CIRCLE circleparam
Rule 126   v -> STAR starparam
Rule 127   v -> TRIANGLE triangleparam
Rule 128   v -> ARC arcparam
Rule 129   lineparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA exp
Rule 130   squareparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 131   circleparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 132   starparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 133   triangleparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 134   arcparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA exp COMMA exp
Rule 135   startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON
Rule 136   stopfillfunc -> STOPFILL LPARENTHESIS RPARENTHESIS

Terminals, with rules where they appear

AND                  : 54
ARC                  : 128
BEGIN                : 1
BOOL                 : 14 26
CIRCLE               : 125
COLON                : 8 16 31
COMMA                : 11 18 32 101 107 112 129 129 129 130 130 131 131 132 132 133 133 134 134 134 134
CTEBOOL              : 89
CTEFLOAT             : 88
CTEINT               : 17 17 18 18 87
CTESTRING            : 90 100
DIVISION             : 76
ELSE                 : 95
END                  : 1
EQUAL                : 48
EQUALEQUAL           : 66
FLOAT                : 13 27
FUNC                 : 23
GREATEREQUAL         : 65
GREATERTHAN          : 61
ID                   : 1 10 11 17 18 23 31 48 91
IF                   : 94
INT                  : 12 16 25
LBRACKET             : 1 37
LESSEQUAL            : 64
LESSTHAN             : 62
LINE                 : 123
LINECOLOR            : 121
LINEWIDTH            : 120
LPARENTHESIS         : 23 34 81 94 97 98 103 112 120 121 129 130 131 132 133 134 135 136
LSQUAREBRACKET       : 17 17 18 18 49 49 92 92
MAIN                 : 34
MINUS                : 71 85
NOTEQUAL             : 63
OR                   : 55
PLUS                 : 70 84
PRINT                : 98
PRODUCT              : 75
PROGRAM              : 1
RANDOM               : 112
RBRACKET             : 1 37
RETURN               : 108
RPARENTHESIS         : 23 34 81 94 97 98 103 112 120 121 122 135 136
RSQUAREBRACKET       : 17 17 18 18 49 49 92 92
SEMICOLON            : 1 1 7 23 34 40 120 121 135
SQUARE               : 124
STAR                 : 126
STARTFILL            : 135
STOPFILL             : 136
STRING               : 15
TRIANGLE             : 127
VAR                  : 6
VOID                 : 28
WHILE                : 97
error                : 

Nonterminals, with rules where they appear

a                    : 1 23
aa                   : 48
ab                   : 67
ab2                  : 68
ac                   : 72
ac2                  : 73
ad                   : 77
ae                   : 78
af                   : 79
ag                   : 82
ah                   : 98 101
ai                   : 99 100
al                   : 113
altaFuncion          : 23
altaPrograma         : 1
am                   : 113
an                   : 113
arcparam             : 128
asignacion           : 41
b                    : 1 21
bloque               : 23 34 94 95 97
c                    : 6 19
ciclo                : 43
circleparam          : 125
condicion            : 42
createDirProc        : 1
d                    : 8 11
dibuja               : 118 119
dibujafunc           : 110
e                    : 7
escritura            : 44
estatuto             : 38
estatutotipos        : 40
exp                  : 49 49 58 59 68 92 92 106 107 108 112 112 120 121 129 129 129 129 130 130 130 131 131 131 132 132 132 133 133 133 134 134 134 134 134 135
expresion            : 48 56 81 94 97 99
f                    : 7
factor               : 72
funcion              : 21
g                    : 23
h                    : 23
j                    : 31
k                    : 34
l                    : 37 38
linecolorfunc        : 116
lineparam            : 123
linewidthfunc        : 114
llamadafunc          : 45 83
m                    : 51
main                 : 1
mataux               : 16 18
matrix               : 9
n                    : 51
o                    : 52
opfunc               : 80 109
p                    : 58
param                : 29 32
programa             : 0
q                    : 59
r                    : 91
randomfunc           : 111
return               : 47
s                    : 94
specialexp           : 51 52
specialfunc          : 46
squareparam          : 124
starparam            : 126
startfillfunc        : 119
stopfillfunc         : 119
t                    : 103
termino              : 67 73
tipo                 : 8 31
triangleparam        : 127
u                    : 104 107
v                    : 122
varcte               : 82
vars                 : 4 35

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END

    BEGIN           shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> BEGIN . PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END

    PROGRAM         shift and go to state 3


state 2

    (0) S' -> programa .



state 3

    (1) programa -> BEGIN PROGRAM . createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END
    (2) createDirProc -> .

    ID              reduce using rule 2 (createDirProc -> .)

    createDirProc                  shift and go to state 4

state 4

