Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> BEGIN PROGRAM ID SEMICOLON a LBRACKET main b RBRACKET SEMICOLON END
Rule 2     a -> vars
Rule 3     a -> <empty>
Rule 4     vars -> VAR c
Rule 5     c -> f SEMICOLON e
Rule 6     f -> d COLON tipo
Rule 7     f -> matrix
Rule 8     d -> ID
Rule 9     d -> ID COMMA d
Rule 10    tipo -> INT
Rule 11    tipo -> FLOAT
Rule 12    tipo -> BOOL
Rule 13    tipo -> STRING
Rule 14    matrix -> mataux COLON INT
Rule 15    mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
Rule 16    mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux
Rule 17    e -> c
Rule 18    e -> <empty>
Rule 19    b -> funcion b
Rule 20    b -> <empty>
Rule 21    funcion -> FUNC g ID LPARENTHESIS h RPARENTHESIS a bloque SEMICOLON
Rule 22    g -> INT
Rule 23    g -> BOOL
Rule 24    g -> FLOAT
Rule 25    g -> VOID
Rule 26    h -> param
Rule 27    h -> <empty>
Rule 28    param -> ID COLON tipo j
Rule 29    j -> COMMA param
Rule 30    j -> <empty>
Rule 31    main -> FUNC VOID MAIN LPARENTHESIS RPARENTHESIS k bloque SEMICOLON
Rule 32    k -> vars
Rule 33    k -> <empty>
Rule 34    bloque -> LBRACKET l RBRACKET
Rule 35    l -> estatuto l
Rule 36    l -> <empty>
Rule 37    estatuto -> asignacion
Rule 38    estatuto -> condicion
Rule 39    estatuto -> ciclo
Rule 40    estatuto -> escritura
Rule 41    estatuto -> llamadafunc
Rule 42    estatuto -> specialfunc
Rule 43    estatuto -> return
Rule 44    asignacion -> ID aa EQUAL expresion SEMICOLON
Rule 45    aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
Rule 46    aa -> <empty>
Rule 47    expresion -> specialexp m n
Rule 48    m -> o specialexp
Rule 49    m -> <empty>
Rule 50    o -> AND
Rule 51    o -> OR
Rule 52    n -> expresion
Rule 53    n -> <empty>
Rule 54    specialexp -> exp p
Rule 55    p -> q exp
Rule 56    p -> <empty>
Rule 57    q -> GREATERTHAN
Rule 58    q -> LESSTHAN
Rule 59    q -> NOTEQUAL
Rule 60    q -> LESSEQUAL
Rule 61    q -> GREATEREQUAL
Rule 62    q -> EQUALEQUAL
Rule 63    exp -> termino ab
Rule 64    ab -> ab2 exp
Rule 65    ab -> <empty>
Rule 66    ab2 -> PLUS
Rule 67    ab2 -> MINUS
Rule 68    termino -> factor ac
Rule 69    ac -> ac2 termino
Rule 70    ac -> <empty>
Rule 71    ac2 -> PRODUCT
Rule 72    ac2 -> DIVISION
Rule 73    factor -> ad
Rule 74    factor -> ae
Rule 75    factor -> af
Rule 76    ad -> LPARENTHESIS expresion RPARENTHESIS
Rule 77    ae -> ag varcte
Rule 78    af -> llamadafunc
Rule 79    ag -> PLUS
Rule 80    ag -> MINUS
Rule 81    ag -> <empty>
Rule 82    varcte -> CTEINT
Rule 83    varcte -> CTEFLOAT
Rule 84    varcte -> CTEBOOL
Rule 85    varcte -> CTESTRING
Rule 86    varcte -> ID r
Rule 87    r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
Rule 88    r -> llamadafunc
Rule 89    r -> <empty>
Rule 90    condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque s SEMICOLON
Rule 91    s -> ELSE bloque
Rule 92    s -> <empty>
Rule 93    ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque SEMICOLON
Rule 94    escritura -> PRINT LPARENTHESIS ah RPARENTHESIS SEMICOLON
Rule 95    ah -> expresion ai
Rule 96    ah -> CTESTRING ai
Rule 97    ai -> COMMA ah
Rule 98    ai -> <empty>
Rule 99    llamadafunc -> LPARENTHESIS t RPARENTHESIS SEMICOLON
Rule 100   t -> u
Rule 101   t -> <empty>
Rule 102   u -> exp
Rule 103   u -> exp COMMA u
Rule 104   return -> RETURN exp
Rule 105   specialfunc -> aj
Rule 106   specialfunc -> ak
Rule 107   aj -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS SEMICOLON
Rule 108   ak -> al am an
Rule 109   al -> linewidthp
Rule 110   al -> <empty>
Rule 111   am -> linecolorp
Rule 112   am -> <empty>
Rule 113   an -> dibuja
Rule 114   an -> startfillp dibuja stopfill
Rule 115   linewidthp -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON
