Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END
Rule 2     createDirProc -> <empty>
Rule 3     altaPrograma -> <empty>
Rule 4     a -> vars
Rule 5     a -> <empty>
Rule 6     vars -> VAR createGlobalTable c
Rule 7     createGlobalTable -> <empty>
Rule 8     c -> f SEMICOLON e
Rule 9     f -> d COLON tipo saveTipo
Rule 10    f -> matrix
Rule 11    saveTipo -> <empty>
Rule 12    d -> ID saveVarID
Rule 13    d -> ID saveVarID COMMA d
Rule 14    saveVarID -> <empty>
Rule 15    tipo -> INT
Rule 16    tipo -> FLOAT
Rule 17    tipo -> BOOL
Rule 18    tipo -> STRING
Rule 19    matrix -> mataux COLON INT
Rule 20    mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
Rule 21    mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux
Rule 22    saveMatrixID -> <empty>
Rule 23    e -> c
Rule 24    e -> <empty>
Rule 25    b -> funcion b
Rule 26    b -> <empty>
Rule 27    funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars bloque SEMICOLON
Rule 28    funcvars -> vars
Rule 29    funcvars -> <empty>
Rule 30    altaFuncion -> <empty>
Rule 31    g -> INT
Rule 32    g -> BOOL
Rule 33    g -> FLOAT
Rule 34    g -> VOID
Rule 35    h -> param
Rule 36    h -> <empty>
Rule 37    param -> ID COLON tipo saveParamVar j
Rule 38    saveParamVar -> <empty>
Rule 39    j -> COMMA param
Rule 40    j -> <empty>
Rule 41    main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON
Rule 42    altaMain -> <empty>
Rule 43    k -> vars
Rule 44    k -> <empty>
Rule 45    bloque -> LBRACKET l RBRACKET
Rule 46    l -> estatuto l
Rule 47    l -> <empty>
Rule 48    estatuto -> estatutotipos SEMICOLON
Rule 49    estatutotipos -> asignacion
Rule 50    estatutotipos -> condicion
Rule 51    estatutotipos -> ciclo
Rule 52    estatutotipos -> escritura
Rule 53    estatutotipos -> llamadafunc
Rule 54    estatutotipos -> specialfunc
Rule 55    estatutotipos -> return
Rule 56    asignacion -> ID exp_asign aa EQUAL exp_8 expresion exp_9
Rule 57    exp_asign -> <empty>
Rule 58    exp_8 -> <empty>
Rule 59    exp_9 -> <empty>
Rule 60    aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
Rule 61    aa -> <empty>
Rule 62    expresion -> specialexp m n
Rule 63    m -> o specialexp
Rule 64    m -> <empty>
Rule 65    o -> AND
Rule 66    o -> OR
Rule 67    n -> expresion
Rule 68    n -> <empty>
Rule 69    specialexp -> exp p
Rule 70    p -> q exp
Rule 71    p -> <empty>
Rule 72    q -> GREATERTHAN
Rule 73    q -> LESSTHAN
Rule 74    q -> NOTEQUAL
Rule 75    q -> LESSEQUAL
Rule 76    q -> GREATEREQUAL
Rule 77    q -> EQUALEQUAL
Rule 78    exp -> termino exp_5 ab
Rule 79    exp_5 -> <empty>
Rule 80    ab -> ab2 exp_3 exp
Rule 81    ab -> <empty>
Rule 82    ab2 -> PLUS
Rule 83    ab2 -> MINUS
Rule 84    exp_3 -> <empty>
Rule 85    termino -> factor exp_4 ac
Rule 86    exp_4 -> <empty>
Rule 87    ac -> ac2 exp_2 termino
Rule 88    ac -> <empty>
Rule 89    exp_2 -> <empty>
Rule 90    ac2 -> PRODUCT
Rule 91    ac2 -> DIVISION
Rule 92    factor -> ad
Rule 93    factor -> ae
Rule 94    factor -> af
Rule 95    factor -> opfunc
Rule 96    ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
Rule 97    exp_6 -> <empty>
Rule 98    exp_7 -> <empty>
Rule 99    ae -> ag varcte
Rule 100   af -> llamadafunc
Rule 101   ag -> PLUS
Rule 102   ag -> MINUS
Rule 103   ag -> <empty>
Rule 104   varcte -> CTEINT exp_cte_int
Rule 105   varcte -> CTEFLOAT exp_cte_float
Rule 106   varcte -> CTEBOOL exp_cte_bool
Rule 107   varcte -> CTESTRING exp_cte_string
Rule 108   varcte -> ID r exp_1
Rule 109   exp_cte_int -> <empty>
Rule 110   exp_cte_float -> <empty>
Rule 111   exp_cte_bool -> <empty>
Rule 112   exp_cte_string -> <empty>
Rule 113   r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
Rule 114   r -> <empty>
Rule 115   exp_1 -> <empty>
Rule 116   condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque s
Rule 117   s -> ELSE bloque
Rule 118   s -> <empty>
Rule 119   ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque
Rule 120   escritura -> PRINT LPARENTHESIS ah RPARENTHESIS
Rule 121   ah -> expresion ai
Rule 122   ah -> CTESTRING ai
Rule 123   ai -> COMMA ah
Rule 124   ai -> <empty>
Rule 125   llamadafunc -> LPARENTHESIS t RPARENTHESIS
Rule 126   t -> u
Rule 127   t -> <empty>
Rule 128   u -> exp
Rule 129   u -> exp COMMA u
Rule 130   return -> RETURN exp
Rule 131   specialfunc -> opfunc
Rule 132   specialfunc -> dibujafunc
Rule 133   opfunc -> randomfunc
Rule 134   randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS
Rule 135   dibujafunc -> al am an
Rule 136   al -> linewidthfunc
Rule 137   al -> <empty>
Rule 138   am -> linecolorfunc
Rule 139   am -> <empty>
Rule 140   an -> dibuja
Rule 141   an -> startfillfunc dibuja stopfillfunc
Rule 142   linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON
Rule 143   linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON
Rule 144   dibuja -> v RPARENTHESIS
Rule 145   v -> LINE lineparam
Rule 146   v -> SQUARE squareparam
Rule 147   v -> CIRCLE circleparam
Rule 148   v -> STAR starparam
Rule 149   v -> TRIANGLE triangleparam
Rule 150   v -> ARC arcparam
Rule 151   lineparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA exp
Rule 152   squareparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 153   circleparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 154   starparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 155   triangleparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 156   arcparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA exp COMMA exp
Rule 157   startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON
Rule 158   stopfillfunc -> STOPFILL LPARENTHESIS RPARENTHESIS

Terminals, with rules where they appear

AND                  : 65
ARC                  : 150
BEGIN                : 1
BOOL                 : 17 32
CIRCLE               : 147
COLON                : 9 19 37
COMMA                : 13 21 39 123 129 134 151 151 151 152 152 153 153 154 154 155 155 156 156 156 156
CTEBOOL              : 106
CTEFLOAT             : 105
CTEINT               : 20 20 21 21 104
CTESTRING            : 107 122
DIVISION             : 91
ELSE                 : 117
END                  : 1
EQUAL                : 56
EQUALEQUAL           : 77
FLOAT                : 16 33
FUNC                 : 27
GREATEREQUAL         : 76
GREATERTHAN          : 72
ID                   : 1 12 13 20 21 27 37 56 108
IF                   : 116
INT                  : 15 19 31
LBRACKET             : 1 45
LESSEQUAL            : 75
LESSTHAN             : 73
LINE                 : 145
LINECOLOR            : 143
LINEWIDTH            : 142
LPARENTHESIS         : 27 41 96 116 119 120 125 134 142 143 151 152 153 154 155 156 157 158
LSQUAREBRACKET       : 20 20 21 21 60 60 113 113
MAIN                 : 41
MINUS                : 83 102
NOTEQUAL             : 74
OR                   : 66
PLUS                 : 82 101
PRINT                : 120
PRODUCT              : 90
PROGRAM              : 1
RANDOM               : 134
RBRACKET             : 1 45
RETURN               : 130
RPARENTHESIS         : 27 41 96 116 119 120 125 134 142 143 144 157 158
RSQUAREBRACKET       : 20 20 21 21 60 60 113 113
SEMICOLON            : 1 1 8 27 41 48 142 143 157
SQUARE               : 146
STAR                 : 148
STARTFILL            : 157
STOPFILL             : 158
STRING               : 18
TRIANGLE             : 149
VAR                  : 6
VOID                 : 34
WHILE                : 119
error                : 

Nonterminals, with rules where they appear

a                    : 1
aa                   : 56
ab                   : 78
ab2                  : 80
ac                   : 85
ac2                  : 87
ad                   : 92
ae                   : 93
af                   : 94
ag                   : 99
ah                   : 120 123
ai                   : 121 122
al                   : 135
altaFuncion          : 27
altaMain             : 41
altaPrograma         : 1
am                   : 135
an                   : 135
arcparam             : 150
asignacion           : 49
b                    : 1 25
bloque               : 27 41 116 117 119
c                    : 6 23
ciclo                : 51
circleparam          : 147
condicion            : 50
createDirProc        : 1
createGlobalTable    : 6
d                    : 9 13
dibuja               : 140 141
dibujafunc           : 132
e                    : 8
escritura            : 52
estatuto             : 46
estatutotipos        : 48
exp                  : 60 60 69 70 80 113 113 128 129 130 134 134 142 143 151 151 151 151 152 152 152 153 153 153 154 154 154 155 155 155 156 156 156 156 156 157
exp_1                : 108
exp_2                : 87
exp_3                : 80
exp_4                : 85
exp_5                : 78
exp_6                : 96
exp_7                : 96
exp_8                : 56
exp_9                : 56
exp_asign            : 56
exp_cte_bool         : 106
exp_cte_float        : 105
exp_cte_int          : 104
exp_cte_string       : 107
expresion            : 56 67 96 116 119 121
f                    : 8
factor               : 85
funcion              : 25
