Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END
Rule 2     createDirProc -> <empty>
Rule 3     altaPrograma -> <empty>
Rule 4     a -> vars
Rule 5     a -> <empty>
Rule 6     vars -> VAR createGlobalTable c
Rule 7     createGlobalTable -> <empty>
Rule 8     c -> f SEMICOLON e
Rule 9     f -> d COLON tipo saveTipo
Rule 10    f -> matrix
Rule 11    saveTipo -> <empty>
Rule 12    d -> ID saveVarID
Rule 13    d -> ID saveVarID COMMA d
Rule 14    saveVarID -> <empty>
Rule 15    tipo -> INT
Rule 16    tipo -> FLOAT
Rule 17    tipo -> BOOL
Rule 18    tipo -> STRING
Rule 19    matrix -> mataux COLON INT
Rule 20    mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
Rule 21    mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux
Rule 22    saveMatrixID -> <empty>
Rule 23    e -> c
Rule 24    e -> <empty>
Rule 25    b -> funcion b
Rule 26    b -> <empty>
Rule 27    funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars bloque SEMICOLON
Rule 28    funcvars -> vars
Rule 29    funcvars -> <empty>
Rule 30    altaFuncion -> <empty>
Rule 31    g -> INT
Rule 32    g -> BOOL
Rule 33    g -> FLOAT
Rule 34    g -> VOID
Rule 35    h -> param
Rule 36    h -> <empty>
Rule 37    param -> ID COLON tipo saveParamVar j
Rule 38    saveParamVar -> <empty>
Rule 39    j -> COMMA param
Rule 40    j -> <empty>
Rule 41    main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON
Rule 42    altaMain -> <empty>
Rule 43    k -> vars
Rule 44    k -> <empty>
Rule 45    bloque -> LBRACKET l RBRACKET
Rule 46    l -> estatuto l
Rule 47    l -> <empty>
Rule 48    estatuto -> estatutotipos SEMICOLON
Rule 49    estatutotipos -> asignacion
Rule 50    estatutotipos -> condicion
Rule 51    estatutotipos -> ciclo
Rule 52    estatutotipos -> escritura
Rule 53    estatutotipos -> llamadafunc
Rule 54    estatutotipos -> specialfunc
Rule 55    estatutotipos -> return
Rule 56    asignacion -> ID aa EQUAL expresion
Rule 57    aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
Rule 58    aa -> <empty>
Rule 59    expresion -> specialexp m n
Rule 60    m -> o specialexp
Rule 61    m -> <empty>
Rule 62    o -> AND
Rule 63    o -> OR
Rule 64    n -> expresion
Rule 65    n -> <empty>
Rule 66    specialexp -> exp p
Rule 67    p -> q exp
Rule 68    p -> <empty>
Rule 69    q -> GREATERTHAN
Rule 70    q -> LESSTHAN
Rule 71    q -> NOTEQUAL
Rule 72    q -> LESSEQUAL
Rule 73    q -> GREATEREQUAL
Rule 74    q -> EQUALEQUAL
Rule 75    exp -> termino ab
Rule 76    ab -> ab2 exp
Rule 77    ab -> <empty>
Rule 78    ab2 -> PLUS
Rule 79    ab2 -> MINUS
Rule 80    termino -> factor ac
Rule 81    ac -> ac2 termino
Rule 82    ac -> <empty>
Rule 83    ac2 -> PRODUCT
Rule 84    ac2 -> DIVISION
Rule 85    factor -> ad
Rule 86    factor -> ae
Rule 87    factor -> af
Rule 88    factor -> opfunc
Rule 89    ad -> LPARENTHESIS expresion RPARENTHESIS
Rule 90    ae -> ag varcte
Rule 91    af -> llamadafunc
Rule 92    ag -> PLUS
Rule 93    ag -> MINUS
Rule 94    ag -> <empty>
Rule 95    varcte -> CTEINT
Rule 96    varcte -> CTEFLOAT
Rule 97    varcte -> CTEBOOL
Rule 98    varcte -> CTESTRING
Rule 99    varcte -> ID r
Rule 100   r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
Rule 101   r -> <empty>
Rule 102   condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque s
Rule 103   s -> ELSE bloque
Rule 104   s -> <empty>
Rule 105   ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque
Rule 106   escritura -> PRINT LPARENTHESIS ah RPARENTHESIS
Rule 107   ah -> expresion ai
Rule 108   ah -> CTESTRING ai
Rule 109   ai -> COMMA ah
Rule 110   ai -> <empty>
Rule 111   llamadafunc -> LPARENTHESIS t RPARENTHESIS
Rule 112   t -> u
Rule 113   t -> <empty>
Rule 114   u -> exp
Rule 115   u -> exp COMMA u
Rule 116   return -> RETURN exp
Rule 117   specialfunc -> opfunc
Rule 118   specialfunc -> dibujafunc
Rule 119   opfunc -> randomfunc
Rule 120   randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS
Rule 121   dibujafunc -> al am an
Rule 122   al -> linewidthfunc
Rule 123   al -> <empty>
Rule 124   am -> linecolorfunc
Rule 125   am -> <empty>
Rule 126   an -> dibuja
Rule 127   an -> startfillfunc dibuja stopfillfunc
Rule 128   linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON
Rule 129   linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON
Rule 130   dibuja -> v RPARENTHESIS
Rule 131   v -> LINE lineparam
Rule 132   v -> SQUARE squareparam
Rule 133   v -> CIRCLE circleparam
Rule 134   v -> STAR starparam
Rule 135   v -> TRIANGLE triangleparam
Rule 136   v -> ARC arcparam
Rule 137   lineparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA exp
Rule 138   squareparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 139   circleparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 140   starparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 141   triangleparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 142   arcparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA exp COMMA exp
Rule 143   startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON
Rule 144   stopfillfunc -> STOPFILL LPARENTHESIS RPARENTHESIS

Terminals, with rules where they appear

AND                  : 62
ARC                  : 136
BEGIN                : 1
BOOL                 : 17 32
CIRCLE               : 133
COLON                : 9 19 37
COMMA                : 13 21 39 109 115 120 137 137 137 138 138 139 139 140 140 141 141 142 142 142 142
CTEBOOL              : 97
CTEFLOAT             : 96
CTEINT               : 20 20 21 21 95
CTESTRING            : 98 108
DIVISION             : 84
ELSE                 : 103
END                  : 1
EQUAL                : 56
EQUALEQUAL           : 74
FLOAT                : 16 33
FUNC                 : 27
GREATEREQUAL         : 73
GREATERTHAN          : 69
ID                   : 1 12 13 20 21 27 37 56 99
IF                   : 102
INT                  : 15 19 31
LBRACKET             : 1 45
LESSEQUAL            : 72
LESSTHAN             : 70
LINE                 : 131
LINECOLOR            : 129
LINEWIDTH            : 128
LPARENTHESIS         : 27 41 89 102 105 106 111 120 128 129 137 138 139 140 141 142 143 144
LSQUAREBRACKET       : 20 20 21 21 57 57 100 100
MAIN                 : 41
MINUS                : 79 93
NOTEQUAL             : 71
OR                   : 63
PLUS                 : 78 92
PRINT                : 106
PRODUCT              : 83
PROGRAM              : 1
RANDOM               : 120
RBRACKET             : 1 45
RETURN               : 116
RPARENTHESIS         : 27 41 89 102 105 106 111 120 128 129 130 143 144
RSQUAREBRACKET       : 20 20 21 21 57 57 100 100
SEMICOLON            : 1 1 8 27 41 48 128 129 143
SQUARE               : 132
STAR                 : 134
STARTFILL            : 143
STOPFILL             : 144
STRING               : 18
TRIANGLE             : 135
VAR                  : 6
VOID                 : 34
WHILE                : 105
error                : 

Nonterminals, with rules where they appear

a                    : 1
aa                   : 56
ab                   : 75
ab2                  : 76
ac                   : 80
ac2                  : 81
ad                   : 85
ae                   : 86
af                   : 87
ag                   : 90
ah                   : 106 109
ai                   : 107 108
al                   : 121
altaFuncion          : 27
altaMain             : 41
altaPrograma         : 1
am                   : 121
an                   : 121
arcparam             : 136
asignacion           : 49
b                    : 1 25
bloque               : 27 41 102 103 105
c                    : 6 23
ciclo                : 51
circleparam          : 133
condicion            : 50
createDirProc        : 1
createGlobalTable    : 6
d                    : 9 13
dibuja               : 126 127
dibujafunc           : 118
e                    : 8
escritura            : 52
estatuto             : 46
estatutotipos        : 48
exp                  : 57 57 66 67 76 100 100 114 115 116 120 120 128 129 137 137 137 137 138 138 138 139 139 139 140 140 140 141 141 141 142 142 142 142 142 143
expresion            : 56 64 89 102 105 107
f                    : 8
factor               : 80
funcion              : 25
funcvars             : 27
g                    : 27
h                    : 27
j                    : 37
k                    : 41
l                    : 45 46
linecolorfunc        : 124
lineparam            : 131
linewidthfunc        : 122
llamadafunc          : 53 91
m                    : 59
main                 : 1
mataux               : 19 21
matrix               : 10
n                    : 59
o                    : 60
opfunc               : 88 117
p                    : 66
param                : 35 39
programa             : 0
q                    : 67
r                    : 99
randomfunc           : 119
return               : 55
s                    : 102
saveMatrixID         : 20 21
saveParamVar         : 37
saveTipo             : 9
saveVarID            : 12 13
specialexp           : 59 60
specialfunc          : 54
squareparam          : 132
starparam            : 134
startfillfunc        : 127
stopfillfunc         : 127
t                    : 111
termino              : 75 81
tipo                 : 9 37
triangleparam        : 135
u                    : 112 115
v                    : 130
varcte               : 90
vars                 : 4 28 43

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END

