Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END
Rule 2     createDirProc -> <empty>
Rule 3     altaPrograma -> <empty>
Rule 4     a -> vars
Rule 5     a -> <empty>
Rule 6     vars -> VAR createGlobalTable c
Rule 7     createGlobalTable -> <empty>
Rule 8     c -> f SEMICOLON e
Rule 9     f -> d COLON tipo
Rule 10    f -> matrix
Rule 11    d -> ID saveVarID
Rule 12    d -> ID saveVarID COMMA d
Rule 13    saveVarID -> <empty>
Rule 14    tipo -> INT
Rule 15    tipo -> FLOAT
Rule 16    tipo -> BOOL
Rule 17    tipo -> STRING
Rule 18    matrix -> mataux COLON INT
Rule 19    mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
Rule 20    mataux -> ID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux
Rule 21    e -> c
Rule 22    e -> <empty>
Rule 23    b -> funcion b
Rule 24    b -> <empty>
Rule 25    funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars bloque SEMICOLON
Rule 26    funcvars -> vars
Rule 27    funcvars -> <empty>
Rule 28    altaFuncion -> <empty>
Rule 29    g -> INT
Rule 30    g -> BOOL
Rule 31    g -> FLOAT
Rule 32    g -> VOID
Rule 33    h -> param
Rule 34    h -> <empty>
Rule 35    param -> ID COLON tipo j
Rule 36    j -> COMMA param
Rule 37    j -> <empty>
Rule 38    main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON
Rule 39    altaMain -> <empty>
Rule 40    k -> vars
Rule 41    k -> <empty>
Rule 42    bloque -> LBRACKET l RBRACKET
Rule 43    l -> estatuto l
Rule 44    l -> <empty>
Rule 45    estatuto -> estatutotipos SEMICOLON
Rule 46    estatutotipos -> asignacion
Rule 47    estatutotipos -> condicion
Rule 48    estatutotipos -> ciclo
Rule 49    estatutotipos -> escritura
Rule 50    estatutotipos -> llamadafunc
Rule 51    estatutotipos -> specialfunc
Rule 52    estatutotipos -> return
Rule 53    asignacion -> ID aa EQUAL expresion
Rule 54    aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
Rule 55    aa -> <empty>
Rule 56    expresion -> specialexp m n
Rule 57    m -> o specialexp
Rule 58    m -> <empty>
Rule 59    o -> AND
Rule 60    o -> OR
Rule 61    n -> expresion
Rule 62    n -> <empty>
Rule 63    specialexp -> exp p
Rule 64    p -> q exp
Rule 65    p -> <empty>
Rule 66    q -> GREATERTHAN
Rule 67    q -> LESSTHAN
Rule 68    q -> NOTEQUAL
Rule 69    q -> LESSEQUAL
Rule 70    q -> GREATEREQUAL
Rule 71    q -> EQUALEQUAL
Rule 72    exp -> termino ab
Rule 73    ab -> ab2 exp
Rule 74    ab -> <empty>
Rule 75    ab2 -> PLUS
Rule 76    ab2 -> MINUS
Rule 77    termino -> factor ac
Rule 78    ac -> ac2 termino
Rule 79    ac -> <empty>
Rule 80    ac2 -> PRODUCT
Rule 81    ac2 -> DIVISION
Rule 82    factor -> ad
Rule 83    factor -> ae
Rule 84    factor -> af
Rule 85    factor -> opfunc
Rule 86    ad -> LPARENTHESIS expresion RPARENTHESIS
Rule 87    ae -> ag varcte
Rule 88    af -> llamadafunc
Rule 89    ag -> PLUS
Rule 90    ag -> MINUS
Rule 91    ag -> <empty>
Rule 92    varcte -> CTEINT
Rule 93    varcte -> CTEFLOAT
Rule 94    varcte -> CTEBOOL
Rule 95    varcte -> CTESTRING
Rule 96    varcte -> ID r
Rule 97    r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
Rule 98    r -> <empty>
Rule 99    condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque s
Rule 100   s -> ELSE bloque
Rule 101   s -> <empty>
Rule 102   ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque
Rule 103   escritura -> PRINT LPARENTHESIS ah RPARENTHESIS
Rule 104   ah -> expresion ai
Rule 105   ah -> CTESTRING ai
Rule 106   ai -> COMMA ah
Rule 107   ai -> <empty>
Rule 108   llamadafunc -> LPARENTHESIS t RPARENTHESIS
Rule 109   t -> u
Rule 110   t -> <empty>
Rule 111   u -> exp
Rule 112   u -> exp COMMA u
Rule 113   return -> RETURN exp
Rule 114   specialfunc -> opfunc
Rule 115   specialfunc -> dibujafunc
Rule 116   opfunc -> randomfunc
Rule 117   randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS
Rule 118   dibujafunc -> al am an
Rule 119   al -> linewidthfunc
Rule 120   al -> <empty>
Rule 121   am -> linecolorfunc
Rule 122   am -> <empty>
Rule 123   an -> dibuja
Rule 124   an -> startfillfunc dibuja stopfillfunc
Rule 125   linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON
Rule 126   linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON
Rule 127   dibuja -> v RPARENTHESIS
Rule 128   v -> LINE lineparam
Rule 129   v -> SQUARE squareparam
Rule 130   v -> CIRCLE circleparam
Rule 131   v -> STAR starparam
Rule 132   v -> TRIANGLE triangleparam
Rule 133   v -> ARC arcparam
Rule 134   lineparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA exp
Rule 135   squareparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 136   circleparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 137   starparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 138   triangleparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 139   arcparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA exp COMMA exp
Rule 140   startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON
Rule 141   stopfillfunc -> STOPFILL LPARENTHESIS RPARENTHESIS

Terminals, with rules where they appear

AND                  : 59
ARC                  : 133
BEGIN                : 1
BOOL                 : 16 30
CIRCLE               : 130
COLON                : 9 18 35
COMMA                : 12 20 36 106 112 117 134 134 134 135 135 136 136 137 137 138 138 139 139 139 139
CTEBOOL              : 94
CTEFLOAT             : 93
CTEINT               : 19 19 20 20 92
CTESTRING            : 95 105
DIVISION             : 81
ELSE                 : 100
END                  : 1
EQUAL                : 53
EQUALEQUAL           : 71
FLOAT                : 15 31
FUNC                 : 25
GREATEREQUAL         : 70
GREATERTHAN          : 66
ID                   : 1 11 12 19 20 25 35 53 96
IF                   : 99
INT                  : 14 18 29
LBRACKET             : 1 42
LESSEQUAL            : 69
LESSTHAN             : 67
LINE                 : 128
LINECOLOR            : 126
LINEWIDTH            : 125
LPARENTHESIS         : 25 38 86 99 102 103 108 117 125 126 134 135 136 137 138 139 140 141
LSQUAREBRACKET       : 19 19 20 20 54 54 97 97
MAIN                 : 38
MINUS                : 76 90
NOTEQUAL             : 68
OR                   : 60
PLUS                 : 75 89
PRINT                : 103
PRODUCT              : 80
PROGRAM              : 1
RANDOM               : 117
RBRACKET             : 1 42
RETURN               : 113
RPARENTHESIS         : 25 38 86 99 102 103 108 117 125 126 127 140 141
RSQUAREBRACKET       : 19 19 20 20 54 54 97 97
SEMICOLON            : 1 1 8 25 38 45 125 126 140
SQUARE               : 129
STAR                 : 131
STARTFILL            : 140
STOPFILL             : 141
STRING               : 17
TRIANGLE             : 132
VAR                  : 6
VOID                 : 32
WHILE                : 102
error                : 

Nonterminals, with rules where they appear

a                    : 1
aa                   : 53
ab                   : 72
ab2                  : 73
ac                   : 77
ac2                  : 78
ad                   : 82
ae                   : 83
af                   : 84
ag                   : 87
ah                   : 103 106
ai                   : 104 105
al                   : 118
altaFuncion          : 25
altaMain             : 38
altaPrograma         : 1
am                   : 118
an                   : 118
arcparam             : 133
asignacion           : 46
b                    : 1 23
bloque               : 25 38 99 100 102
c                    : 6 21
ciclo                : 48
circleparam          : 130
condicion            : 47
createDirProc        : 1
createGlobalTable    : 6
d                    : 9 12
dibuja               : 123 124
dibujafunc           : 115
e                    : 8
escritura            : 49
estatuto             : 43
estatutotipos        : 45
exp                  : 54 54 63 64 73 97 97 111 112 113 117 117 125 126 134 134 134 134 135 135 135 136 136 136 137 137 137 138 138 138 139 139 139 139 139 140
expresion            : 53 61 86 99 102 104
f                    : 8
factor               : 77
funcion              : 23
funcvars             : 25
g                    : 25
h                    : 25
j                    : 35
k                    : 38
l                    : 42 43
linecolorfunc        : 121
lineparam            : 128
linewidthfunc        : 119
llamadafunc          : 50 88
m                    : 56
main                 : 1
mataux               : 18 20
matrix               : 10
n                    : 56
o                    : 57
opfunc               : 85 114
p                    : 63
param                : 33 36
programa             : 0
q                    : 64
r                    : 96
randomfunc           : 116
return               : 52
s                    : 99
saveVarID            : 11 12
specialexp           : 56 57
specialfunc          : 51
squareparam          : 129
starparam            : 131
startfillfunc        : 124
stopfillfunc         : 124
t                    : 108
termino              : 72 78
tipo                 : 9 35
triangleparam        : 132
u                    : 109 112
v                    : 127
varcte               : 87
vars                 : 4 26 40

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END

    BEGIN           shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> BEGIN . PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END

    PROGRAM         shift and go to state 3
