Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END
Rule 2     createDirProc -> <empty>
Rule 3     altaPrograma -> <empty>
Rule 4     a -> vars
Rule 5     a -> <empty>
Rule 6     vars -> VAR createGlobalTable c
Rule 7     createGlobalTable -> <empty>
Rule 8     c -> f SEMICOLON e
Rule 9     f -> d COLON tipo saveTipo
Rule 10    f -> matrix
Rule 11    saveTipo -> <empty>
Rule 12    d -> ID saveVarID
Rule 13    d -> ID saveVarID COMMA d
Rule 14    saveVarID -> <empty>
Rule 15    tipo -> INT
Rule 16    tipo -> FLOAT
Rule 17    tipo -> BOOL
Rule 18    tipo -> STRING
Rule 19    matrix -> mataux COLON INT
Rule 20    mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
Rule 21    mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux
Rule 22    saveMatrixID -> <empty>
Rule 23    e -> c
Rule 24    e -> <empty>
Rule 25    b -> funcion b
Rule 26    b -> <empty>
Rule 27    funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars bloque SEMICOLON
Rule 28    funcvars -> vars
Rule 29    funcvars -> <empty>
Rule 30    altaFuncion -> <empty>
Rule 31    g -> INT
Rule 32    g -> BOOL
Rule 33    g -> FLOAT
Rule 34    g -> VOID
Rule 35    h -> param
Rule 36    h -> <empty>
Rule 37    param -> ID COLON tipo saveParamVar j
Rule 38    saveParamVar -> <empty>
Rule 39    j -> COMMA param
Rule 40    j -> <empty>
Rule 41    main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON
Rule 42    altaMain -> <empty>
Rule 43    k -> vars
Rule 44    k -> <empty>
Rule 45    bloque -> LBRACKET l RBRACKET
Rule 46    l -> estatuto l
Rule 47    l -> <empty>
Rule 48    estatuto -> estatutotipos SEMICOLON
Rule 49    estatutotipos -> asignacion
Rule 50    estatutotipos -> condicion
Rule 51    estatutotipos -> ciclo
Rule 52    estatutotipos -> escritura
Rule 53    estatutotipos -> llamadafunc
Rule 54    estatutotipos -> specialfunc
Rule 55    estatutotipos -> return
Rule 56    asignacion -> ID exp_asign aa EQUAL exp_12 expresion exp_13
Rule 57    exp_asign -> <empty>
Rule 58    exp_12 -> <empty>
Rule 59    exp_13 -> <empty>
Rule 60    aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
Rule 61    aa -> <empty>
Rule 62    expresion -> specialexp m exp_9 n
Rule 63    m -> o exp_8 specialexp
Rule 64    m -> <empty>
Rule 65    o -> AND
Rule 66    o -> OR
Rule 67    exp_8 -> <empty>
Rule 68    exp_9 -> <empty>
Rule 69    n -> expresion
Rule 70    n -> <empty>
Rule 71    specialexp -> exp p exp_11
Rule 72    p -> q exp_10 exp
Rule 73    p -> <empty>
Rule 74    q -> GREATERTHAN
Rule 75    q -> LESSTHAN
Rule 76    q -> NOTEQUAL
Rule 77    q -> LESSEQUAL
Rule 78    q -> GREATEREQUAL
Rule 79    q -> EQUALEQUAL
Rule 80    exp_10 -> <empty>
Rule 81    exp_11 -> <empty>
Rule 82    exp -> termino exp_5 ab
Rule 83    exp_5 -> <empty>
Rule 84    ab -> ab2 exp_3 exp
Rule 85    ab -> <empty>
Rule 86    ab2 -> PLUS
Rule 87    ab2 -> MINUS
Rule 88    exp_3 -> <empty>
Rule 89    termino -> factor exp_4 ac
Rule 90    exp_4 -> <empty>
Rule 91    ac -> ac2 exp_2 termino
Rule 92    ac -> <empty>
Rule 93    exp_2 -> <empty>
Rule 94    ac2 -> PRODUCT
Rule 95    ac2 -> DIVISION
Rule 96    factor -> ad
Rule 97    factor -> ae
Rule 98    factor -> af
Rule 99    factor -> opfunc
Rule 100   ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
Rule 101   exp_6 -> <empty>
Rule 102   exp_7 -> <empty>
Rule 103   ae -> ag varcte
Rule 104   af -> llamadafunc
Rule 105   ag -> PLUS
Rule 106   ag -> MINUS
Rule 107   ag -> <empty>
Rule 108   varcte -> CTEINT exp_cte_int
Rule 109   varcte -> CTEFLOAT exp_cte_float
Rule 110   varcte -> ctebool exp_cte_bool
Rule 111   varcte -> CTESTRING exp_cte_string
Rule 112   varcte -> ID r exp_1
Rule 113   exp_cte_int -> <empty>
Rule 114   exp_cte_float -> <empty>
Rule 115   ctebool -> TRUE
Rule 116   ctebool -> FALSE
Rule 117   exp_cte_bool -> <empty>
Rule 118   exp_cte_string -> <empty>
Rule 119   r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
Rule 120   r -> <empty>
Rule 121   exp_1 -> <empty>
Rule 122   condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque s
Rule 123   s -> ELSE bloque
Rule 124   s -> <empty>
Rule 125   ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque
Rule 126   escritura -> PRINT LPARENTHESIS ah RPARENTHESIS
Rule 127   estatuto_print -> <empty>
Rule 128   ah -> expresion estatuto_print ai
Rule 129   ah -> CTESTRING estatuto_print ai
Rule 130   ai -> COMMA ah
Rule 131   ai -> <empty>
Rule 132   llamadafunc -> LPARENTHESIS t RPARENTHESIS
Rule 133   t -> u
Rule 134   t -> <empty>
Rule 135   u -> exp
Rule 136   u -> exp COMMA u
Rule 137   return -> RETURN exp
Rule 138   specialfunc -> opfunc
Rule 139   specialfunc -> dibujafunc
Rule 140   opfunc -> randomfunc
Rule 141   randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS
Rule 142   dibujafunc -> al am an
Rule 143   al -> linewidthfunc
Rule 144   al -> <empty>
Rule 145   am -> linecolorfunc
Rule 146   am -> <empty>
Rule 147   an -> dibuja
Rule 148   an -> startfillfunc dibuja stopfillfunc
Rule 149   linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON
Rule 150   linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON
Rule 151   dibuja -> v RPARENTHESIS
Rule 152   v -> LINE lineparam
Rule 153   v -> SQUARE squareparam
Rule 154   v -> CIRCLE circleparam
Rule 155   v -> STAR starparam
Rule 156   v -> TRIANGLE triangleparam
Rule 157   v -> ARC arcparam
Rule 158   lineparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA exp
Rule 159   squareparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 160   circleparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 161   starparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 162   triangleparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 163   arcparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA exp COMMA exp
Rule 164   startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON
Rule 165   stopfillfunc -> STOPFILL LPARENTHESIS RPARENTHESIS

Terminals, with rules where they appear

AND                  : 65
ARC                  : 157
BEGIN                : 1
BOOL                 : 17 32
CIRCLE               : 154
COLON                : 9 19 37
COMMA                : 13 21 39 130 136 141 158 158 158 159 159 160 160 161 161 162 162 163 163 163 163
CTEFLOAT             : 109
CTEINT               : 20 20 21 21 108
CTESTRING            : 111 129
DIVISION             : 95
ELSE                 : 123
END                  : 1
EQUAL                : 56
EQUALEQUAL           : 79
FALSE                : 116
FLOAT                : 16 33
FUNC                 : 27
GREATEREQUAL         : 78
GREATERTHAN          : 74
ID                   : 1 12 13 20 21 27 37 56 112
IF                   : 122
INT                  : 15 19 31
LBRACKET             : 1 45
LESSEQUAL            : 77
LESSTHAN             : 75
LINE                 : 152
LINECOLOR            : 150
LINEWIDTH            : 149
LPARENTHESIS         : 27 41 100 122 125 126 132 141 149 150 158 159 160 161 162 163 164 165
LSQUAREBRACKET       : 20 20 21 21 60 60 119 119
MAIN                 : 41
MINUS                : 87 106
NOTEQUAL             : 76
OR                   : 66
PLUS                 : 86 105
PRINT                : 126
PRODUCT              : 94
PROGRAM              : 1
RANDOM               : 141
RBRACKET             : 1 45
RETURN               : 137
RPARENTHESIS         : 27 41 100 122 125 126 132 141 149 150 151 164 165
RSQUAREBRACKET       : 20 20 21 21 60 60 119 119
SEMICOLON            : 1 1 8 27 41 48 149 150 164
SQUARE               : 153
STAR                 : 155
STARTFILL            : 164
STOPFILL             : 165
STRING               : 18
TRIANGLE             : 156
TRUE                 : 115
VAR                  : 6
VOID                 : 34
WHILE                : 125
error                : 

Nonterminals, with rules where they appear

a                    : 1
aa                   : 56
ab                   : 82
ab2                  : 84
ac                   : 89
ac2                  : 91
ad                   : 96
ae                   : 97
af                   : 98
ag                   : 103
ah                   : 126 130
ai                   : 128 129
al                   : 142
altaFuncion          : 27
altaMain             : 41
altaPrograma         : 1
am                   : 142
an                   : 142
arcparam             : 157
asignacion           : 49
b                    : 1 25
bloque               : 27 41 122 123 125
c                    : 6 23
ciclo                : 51
circleparam          : 154
condicion            : 50
createDirProc        : 1
createGlobalTable    : 6
ctebool              : 110
d                    : 9 13
dibuja               : 147 148
dibujafunc           : 139
e                    : 8
escritura            : 52
estatuto             : 46
estatuto_print       : 128 129
estatutotipos        : 48
exp                  : 60 60 71 72 84 119 119 135 136 137 141 141 149 150 158 158 158 158 159 159 159 160 160 160 161 161 161 162 162 162 163 163 163 163 163 164
