Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET crearGlobalTam b main RBRACKET SEMICOLON END
Rule 2     goto_main_quad -> <empty>
Rule 3     createDirProc -> <empty>
Rule 4     altaPrograma -> <empty>
Rule 5     crearGlobalTam -> <empty>
Rule 6     a -> vars
Rule 7     a -> <empty>
Rule 8     vars -> VAR c
Rule 9     c -> f SEMICOLON e
Rule 10    f -> d COLON tipo saveTipo
Rule 11    f -> matrix
Rule 12    saveTipo -> <empty>
Rule 13    d -> ID saveVarID
Rule 14    d -> ID saveVarID COMMA d
Rule 15    saveVarID -> <empty>
Rule 16    tipo -> INT
Rule 17    tipo -> FLOAT
Rule 18    tipo -> BOOL
Rule 19    tipo -> STRING
Rule 20    matrix -> mataux COLON INT
Rule 21    mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites
Rule 22    mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites COMMA mataux
Rule 23    saveMatrixID -> <empty>
Rule 24    almacenaLimites -> <empty>
Rule 25    e -> c
Rule 26    e -> <empty>
Rule 27    b -> funcion b
Rule 28    b -> <empty>
Rule 29    funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno
Rule 30    accionRetorno -> <empty>
Rule 31    funcvars -> vars
Rule 32    funcvars -> <empty>
Rule 33    altaFuncion -> <empty>
Rule 34    altaInicioFunc -> <empty>
Rule 35    g -> INT
Rule 36    g -> BOOL
Rule 37    g -> FLOAT
Rule 38    g -> VOID
Rule 39    h -> param
Rule 40    h -> <empty>
Rule 41    param -> ID COLON tipo saveParamVar j
Rule 42    saveParamVar -> <empty>
Rule 43    j -> COMMA param
Rule 44    j -> <empty>
Rule 45    main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON ENDFUNC
Rule 46    altaMain -> <empty>
Rule 47    k -> vars
Rule 48    k -> <empty>
Rule 49    bloque -> LBRACKET l RBRACKET
Rule 50    l -> estatuto l
Rule 51    l -> <empty>
Rule 52    estatuto -> estatutotipos SEMICOLON
Rule 53    estatutotipos -> asignacion
Rule 54    estatutotipos -> condicion
Rule 55    estatutotipos -> ciclo
Rule 56    estatutotipos -> escritura
Rule 57    estatutotipos -> llamadafunc
Rule 58    estatutotipos -> specialfunc
Rule 59    estatutotipos -> return
Rule 60    asignacion -> ID exp_asign accessMatrix EQUAL exp_12 expresion exp_13
Rule 61    exp_asign -> <empty>
Rule 62    exp_12 -> <empty>
Rule 63    exp_13 -> <empty>
Rule 64    accessMatrix -> LSQUAREBRACKET acceso_dimvar_2 exp acceso_dimvar_3 RSQUAREBRACKET acceso_dimvar_4 LSQUAREBRACKET exp acceso_dimvar_3 RSQUAREBRACKET acceso_dimvar_5
Rule 65    accessMatrix -> <empty>
Rule 66    acceso_dimvar_2 -> <empty>
Rule 67    acceso_dimvar_3 -> <empty>
Rule 68    acceso_dimvar_4 -> <empty>
Rule 69    acceso_dimvar_5 -> <empty>
Rule 70    expresion -> specialexp m exp_9 n
Rule 71    m -> o exp_8 specialexp
Rule 72    m -> <empty>
Rule 73    o -> AND
Rule 74    o -> OR
Rule 75    exp_8 -> <empty>
Rule 76    exp_9 -> <empty>
Rule 77    n -> expresion
Rule 78    n -> <empty>
Rule 79    specialexp -> exp p exp_11
Rule 80    p -> q exp_10 exp
Rule 81    p -> <empty>
Rule 82    q -> GREATERTHAN
Rule 83    q -> LESSTHAN
Rule 84    q -> NOTEQUAL
Rule 85    q -> LESSEQUAL
Rule 86    q -> GREATEREQUAL
Rule 87    q -> EQUALEQUAL
Rule 88    exp_10 -> <empty>
Rule 89    exp_11 -> <empty>
Rule 90    exp -> termino exp_5 ab
Rule 91    exp_5 -> <empty>
Rule 92    ab -> ab2 exp_3 exp
Rule 93    ab -> <empty>
Rule 94    ab2 -> PLUS
Rule 95    ab2 -> MINUS
Rule 96    exp_3 -> <empty>
Rule 97    termino -> factor exp_4 ac
Rule 98    exp_4 -> <empty>
Rule 99    ac -> ac2 exp_2 termino
Rule 100   ac -> <empty>
Rule 101   exp_2 -> <empty>
Rule 102   ac2 -> PRODUCT
Rule 103   ac2 -> DIVISION
Rule 104   factor -> ad
Rule 105   factor -> ae
Rule 106   factor -> af
Rule 107   factor -> opfunc
Rule 108   ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
Rule 109   exp_6 -> <empty>
