Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> BEGIN PROGRAM createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END
Rule 2     createDirProc -> <empty>
Rule 3     altaPrograma -> <empty>
Rule 4     a -> vars
Rule 5     a -> <empty>
Rule 6     vars -> VAR createGlobalTable c
Rule 7     createGlobalTable -> <empty>
Rule 8     c -> f SEMICOLON e
Rule 9     f -> d COLON tipo saveTipo
Rule 10    f -> matrix
Rule 11    saveTipo -> <empty>
Rule 12    d -> ID saveVarID
Rule 13    d -> ID saveVarID COMMA d
Rule 14    saveVarID -> <empty>
Rule 15    tipo -> INT
Rule 16    tipo -> FLOAT
Rule 17    tipo -> BOOL
Rule 18    tipo -> STRING
Rule 19    matrix -> mataux COLON INT
Rule 20    mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
Rule 21    mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux
Rule 22    saveMatrixID -> <empty>
Rule 23    e -> c
Rule 24    e -> <empty>
Rule 25    b -> funcion b
Rule 26    b -> <empty>
Rule 27    funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno
Rule 28    accionRetorno -> <empty>
Rule 29    funcvars -> vars
Rule 30    funcvars -> <empty>
Rule 31    altaFuncion -> <empty>
Rule 32    altaInicioFunc -> <empty>
Rule 33    g -> INT
Rule 34    g -> BOOL
Rule 35    g -> FLOAT
Rule 36    g -> VOID
Rule 37    h -> param
Rule 38    h -> <empty>
Rule 39    param -> ID COLON tipo saveParamVar j
Rule 40    saveParamVar -> <empty>
Rule 41    j -> COMMA param
Rule 42    j -> <empty>
Rule 43    main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON ENDFUNC
Rule 44    altaMain -> <empty>
Rule 45    k -> vars
Rule 46    k -> <empty>
Rule 47    bloque -> LBRACKET l RBRACKET
Rule 48    l -> estatuto l
Rule 49    l -> <empty>
Rule 50    estatuto -> estatutotipos SEMICOLON
Rule 51    estatutotipos -> asignacion
Rule 52    estatutotipos -> condicion
Rule 53    estatutotipos -> ciclo
Rule 54    estatutotipos -> escritura
Rule 55    estatutotipos -> llamadafunc
Rule 56    estatutotipos -> specialfunc
Rule 57    estatutotipos -> return
Rule 58    asignacion -> ID exp_asign aa EQUAL exp_12 expresion exp_13
Rule 59    exp_asign -> <empty>
Rule 60    exp_12 -> <empty>
Rule 61    exp_13 -> <empty>
Rule 62    aa -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
Rule 63    aa -> <empty>
Rule 64    expresion -> specialexp m exp_9 n
Rule 65    m -> o exp_8 specialexp
Rule 66    m -> <empty>
Rule 67    o -> AND
Rule 68    o -> OR
Rule 69    exp_8 -> <empty>
Rule 70    exp_9 -> <empty>
Rule 71    n -> expresion
Rule 72    n -> <empty>
Rule 73    specialexp -> exp p exp_11
Rule 74    p -> q exp_10 exp
Rule 75    p -> <empty>
Rule 76    q -> GREATERTHAN
Rule 77    q -> LESSTHAN
Rule 78    q -> NOTEQUAL
Rule 79    q -> LESSEQUAL
Rule 80    q -> GREATEREQUAL
Rule 81    q -> EQUALEQUAL
Rule 82    exp_10 -> <empty>
Rule 83    exp_11 -> <empty>
Rule 84    exp -> termino exp_5 ab
Rule 85    exp_5 -> <empty>
Rule 86    ab -> ab2 exp_3 exp
Rule 87    ab -> <empty>
Rule 88    ab2 -> PLUS
Rule 89    ab2 -> MINUS
Rule 90    exp_3 -> <empty>
Rule 91    termino -> factor exp_4 ac
Rule 92    exp_4 -> <empty>
Rule 93    ac -> ac2 exp_2 termino
Rule 94    ac -> <empty>
Rule 95    exp_2 -> <empty>
Rule 96    ac2 -> PRODUCT
Rule 97    ac2 -> DIVISION
Rule 98    factor -> ad
Rule 99    factor -> ae
Rule 100   factor -> af
Rule 101   factor -> opfunc
Rule 102   ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
Rule 103   exp_6 -> <empty>
Rule 104   exp_7 -> <empty>
Rule 105   ae -> ag varcte
Rule 106   af -> llamadafunc
Rule 107   ag -> PLUS
Rule 108   ag -> MINUS
Rule 109   ag -> <empty>
Rule 110   varcte -> CTEINT exp_cte_int
Rule 111   varcte -> CTEFLOAT exp_cte_float
Rule 112   varcte -> ctebool exp_cte_bool
Rule 113   varcte -> CTESTRING exp_cte_string
Rule 114   varcte -> ID r exp_1
Rule 115   exp_cte_int -> <empty>
Rule 116   exp_cte_float -> <empty>
Rule 117   ctebool -> TRUE
Rule 118   ctebool -> FALSE
Rule 119   exp_cte_bool -> <empty>
Rule 120   exp_cte_string -> <empty>
Rule 121   r -> LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
Rule 122   r -> <empty>
Rule 123   exp_1 -> <empty>
Rule 124   condicion -> IF LPARENTHESIS expresion RPARENTHESIS estatuto_if_1 bloque s estatuto_endif
Rule 125   estatuto_if_1 -> <empty>
Rule 126   s -> ELSE estatuto_else bloque
Rule 127   s -> <empty>
Rule 128   estatuto_else -> <empty>
Rule 129   estatuto_endif -> <empty>
Rule 130   ciclo -> WHILE estatuto_while_1 LPARENTHESIS expresion RPARENTHESIS estatuto_while_2 bloque estatuto_while_3
Rule 131   estatuto_while_1 -> <empty>
Rule 132   estatuto_while_2 -> <empty>
Rule 133   estatuto_while_3 -> <empty>
Rule 134   escritura -> PRINT LPARENTHESIS ah RPARENTHESIS
Rule 135   estatuto_print -> <empty>
Rule 136   ah -> expresion estatuto_print ai
Rule 137   ah -> CTESTRING estatuto_print ai
Rule 138   ai -> COMMA ah
Rule 139   ai -> <empty>
Rule 140   llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS t RPARENTHESIS
Rule 141   estatuto_llamadafunc_1 -> <empty>
Rule 142   t -> u
Rule 143   t -> <empty>
Rule 144   u -> exp
Rule 145   u -> exp COMMA u
Rule 146   return -> RETURN exp
Rule 147   specialfunc -> opfunc
Rule 148   specialfunc -> dibujafunc
Rule 149   opfunc -> randomfunc
Rule 150   randomfunc -> RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS
Rule 151   dibujafunc -> al am an
Rule 152   al -> linewidthfunc
Rule 153   al -> <empty>
Rule 154   am -> linecolorfunc
Rule 155   am -> <empty>
Rule 156   an -> dibuja
Rule 157   an -> startfillfunc dibuja stopfillfunc
Rule 158   linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS SEMICOLON
Rule 159   linecolorfunc -> LINECOLOR LPARENTHESIS exp RPARENTHESIS SEMICOLON
Rule 160   dibuja -> v RPARENTHESIS
Rule 161   v -> LINE lineparam
Rule 162   v -> SQUARE squareparam
Rule 163   v -> CIRCLE circleparam
Rule 164   v -> STAR starparam
Rule 165   v -> TRIANGLE triangleparam
Rule 166   v -> ARC arcparam
Rule 167   lineparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA exp
Rule 168   squareparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 169   circleparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 170   starparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 171   triangleparam -> LPARENTHESIS exp COMMA exp COMMA exp
Rule 172   arcparam -> LPARENTHESIS exp COMMA exp COMMA exp COMMA exp COMMA exp
Rule 173   startfillfunc -> STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON
Rule 174   stopfillfunc -> STOPFILL LPARENTHESIS RPARENTHESIS

Terminals, with rules where they appear

AND                  : 67
ARC                  : 166
BEGIN                : 1
BOOL                 : 17 34
CALL                 : 140
CIRCLE               : 163
COLON                : 9 19 39
COMMA                : 13 21 41 138 145 150 167 167 167 168 168 169 169 170 170 171 171 172 172 172 172
CTEFLOAT             : 111
CTEINT               : 20 20 21 21 110
CTESTRING            : 113 137
DIVISION             : 97
ELSE                 : 126
END                  : 1
ENDFUNC              : 27 43
EQUAL                : 58
EQUALEQUAL           : 81
FALSE                : 118
FLOAT                : 16 35
FUNC                 : 27
GREATEREQUAL         : 80
GREATERTHAN          : 76
ID                   : 1 12 13 20 21 27 39 58 114 140
IF                   : 124
INT                  : 15 19 33
LBRACKET             : 1 47
LESSEQUAL            : 79
LESSTHAN             : 77
LINE                 : 161
LINECOLOR            : 159
LINEWIDTH            : 158
LPARENTHESIS         : 27 43 102 124 130 134 140 150 158 159 167 168 169 170 171 172 173 174
LSQUAREBRACKET       : 20 20 21 21 62 62 121 121
MAIN                 : 43
MINUS                : 89 108
NOTEQUAL             : 78
OR                   : 68
PLUS                 : 88 107
PRINT                : 134
PRODUCT              : 96
PROGRAM              : 1
RANDOM               : 150
RBRACKET             : 1 47
RETURN               : 146
RPARENTHESIS         : 27 43 102 124 130 134 140 150 158 159 160 173 174
RSQUAREBRACKET       : 20 20 21 21 62 62 121 121
SEMICOLON            : 1 1 8 27 43 50 158 159 173
SQUARE               : 162
STAR                 : 164
STARTFILL            : 173
STOPFILL             : 174
STRING               : 18
TRIANGLE             : 165
TRUE                 : 117
VAR                  : 6
VOID                 : 36
WHILE                : 130
error                : 

Nonterminals, with rules where they appear

a                    : 1
aa                   : 58
ab                   : 84
ab2                  : 86
ac                   : 91
ac2                  : 93
accionRetorno        : 27
ad                   : 98
ae                   : 99
af                   : 100
ag                   : 105
ah                   : 134 138
